Force,Local Authority,Population figures (thousands),Household figures (thousands) ,Violence against the person offences recorded 08/09,Violence against the person offences recorded 09/10,Violence against the person change 08/09-09/10 (%),'Violence against the person offences per 1,000 population 09/10',Sexual offences recorded 08/09,Sexual offences recorded 09/10,Sexual offences change 08/09-09/10 (%),'Sexual offences per 1,000 population 09/10',Robbery offences recorded 08/09,Robbery offences recorded 09/10,Robbery offences change 08/09-09/10  (%),'Robbery offences per 1,000 population 09/10',Burglary dwelling offences recorded 08/09,Burglary dwelling offences recorded 09/10,Burglary dwelling change 08/09-09/10 (%),'Burglary dwelling offences per 1,000 population 09/10','Burglary dwelling offences per 1,000 households 09/10',Theft of a motor vehicle offences recorded 08/09,Theft of a motor vehicle offences recorded 09/10,Theft of a motor vehicle change 08/09-09/10          (%),'Theft of a motor vehicle offences per 1,000 population 09/10',Theft from a vehicle offences recorded 08/09,Theft from a vehicle offences recorded 09/10,Theft from a vehicle change 08/09-09/10 (%),'Theft from a vehicle offences per 1,000 population 09/10',Interfering with a motor vehicle offences recorded 08/09,Interfering with a motor vehicle offences recorded 09/10,Interfering with a motor vehicle change 08/09-09/10 (%),'Interfering with a motor vehicle offences per 1,000 population 09/10',Recorded crime BCS comparator offences recorded 08/09,Recorded crime BCS comparator offences recorded 09/10,Recorded crime BCS comparator change 08/09-09/10 (%),'Recorded crime BCS comparator offences per 1,000 population 09/10'
Avon & Somerset,Bath and North East Somerset,177400,75900,2834,2751,-3,16,110,108,-2,1,87,63,-28,0,690,496,-28,3,7,360,228,-37,1,940,567,-40,3,204,110,-46,1,6936,5679,-18,32
Avon & Somerset,City of Bristol UA,426100,183600,10975,11522,5,27,744,801,8,2,1529,1290,-16,3,4706,4403,-6,10,24,2168,1606,-26,4,5300,4187,-21,10,904,763,-16,2,34592,31018,-10,73
Avon & Somerset,Mendip,108900,46800,1268,1245,-2,11,69,59,-14,1,20,X,X,,204,221,8,2,5,168,137,-18,1,410,450,10,4,70,47,-,0,3639,3440,-5,32
Avon & Somerset,North Somerset,207000,90100,3030,3007,-1,15,155,123,-21,1,102,131,28,1,770,649,-16,3,7,377,280,-26,1,1084,887,-18,4,164,158,-4,1,8154,7257,-11,35
Avon & Somerset,Sedgemoor,112300,49200,1556,1500,-4,13,104,100,-4,1,33,28,-,0,293,250,-15,2,5,178,118,-34,1,527,346,-34,3,61,57,-7,1,4293,3592,-16,32
Avon & Somerset,South Gloucester,260400,108000,3188,3120,-2,12,158,183,16,1,195,182,-7,1,1151,1041,-10,4,10,617,480,-22,2,1576,1252,-21,5,231,216,-6,1,10195,9315,-9,36
Avon & Somerset,South Somerset,158800,69700,1847,1788,-3,11,106,99,-7,1,38,34,-,0,436,290,-33,2,4,208,187,-10,1,741,512,-31,3,113,101,-11,1,5522,4778,-13,30
Avon & Somerset,Taunton Deane,108600,48200,1528,1506,-1,14,92,78,-15,1,31,26,-,0,299,280,-6,3,6,152,141,-7,1,562,448,-20,4,62,68,10,1,4523,3943,-13,36
Avon & Somerset,West Somerset,35600,16300,367,341,-7,10,21,28,-,1,5,X,X,,64,32,-,1,2,47,46,-,1,121,102,-16,3,14,24,-,1,996,881,-12,25
Avon & Somerset,Total,1595200,687700,26593,26780,1,17,1559,1579,1,1,2040,1777,-13,1,8613,7662,-11,5,11,4275,3223,-25,2,11261,8751,-22,5,1823,1544,-15,1,78850,69903,-11,44
Bedfordshire,Bedford,157100,66200,1956,2292,17,15,128,146,14,1,253,236,-7,2,741,901,22,6,14,345,304,-12,2,1071,1062,-1,7,122,154,26,1,6899,7233,5,46
Bedfordshire,Luton,190500,74400,3263,3288,1,17,313,170,-46,1,573,347,-39,2,2020,1486,-26,8,20,575,378,-34,2,2260,1437,-36,8,145,92,-37,0,11783,9674,-18,51
Bedfordshire,Mid Bedfordshire,134200,57100,690,688,0,5,45,46,-,0,44,34,-,0,441,451,2,3,8,188,147,-22,1,671,669,0,5,92,79,-14,1,3348,3166,-5,24
Bedfordshire,South Bedfordshire,117500,49700,1342,1382,3,12,72,72,0,1,144,97,-33,1,859,591,-31,5,12,307,224,-27,2,1157,1025,-11,9,115,138,20,1,6057,5279,-13,45
Bedfordshire,Total,599400,247500,7251,7650,6,13,558,434,-22,1,1014,714,-30,1,4061,3429,-16,6,14,1415,1053,-26,2,5159,4193,-19,7,474,463,-2,1,28087,25352,-10,42
Cambridgeshire,Cambridge,118700,47200,2323,2118,-9,18,146,131,-10,1,271,171,-37,1,1077,850,-21,7,18,255,182,-29,2,1017,872,-14,7,87,73,-16,1,9283,8340,-10,70
Cambridgeshire,East Cambridgeshire,82600,34300,561,612,9,7,59,32,-,0,9,17,-,0,194,204,5,2,6,188,106,-44,1,324,320,-1,4,72,36,-50,0,2234,1985,-11,24
Cambridgeshire,Fenland,91600,40400,1196,1304,9,14,70,79,13,1,50,86,72,1,313,362,16,4,9,308,232,-25,3,585,403,-31,4,75,50,-33,1,4168,3967,-5,43
Cambridgeshire,Huntingdonshire,165200,71700,1478,1527,3,9,108,118,9,1,57,44,-23,0,579,463,-20,3,6,262,169,-35,1,759,599,-21,4,114,64,-44,0,5579,4888,-12,30
Cambridgeshire,Peterborough UA,169800,71200,3576,3987,11,23,272,317,17,2,396,353,-11,2,1541,1395,-9,8,20,656,464,-29,3,2639,1714,-35,10,240,183,-24,1,14014,12495,-11,74
Cambridgeshire,South Cambridgeshire,142400,57100,782,910,16,6,85,78,-8,1,47,31,-,0,501,549,10,4,10,194,145,-25,1,803,652,-19,5,89,65,-27,0,3888,3626,-7,25
Cambridgeshire,Total,770400,321900,9916,10458,5,14,740,755,2,1,830,702,-15,1,4205,3823,-9,5,12,1863,1298,-30,2,6127,4560,-26,6,677,471,-30,1,39166,35301,-10,46
Cheshire,Chester,118200,52100,1833,1946,6,16,81,74,-9,1,63,51,-19,0,501,631,26,5,12,207,187,-10,2,687,782,14,7,97,77,-21,1,5336,5200,-3,44
Cheshire,Congleton,92300,39400,764,767,0,8,37,56,-,1,24,14,-,0,208,255,23,3,6,101,107,6,1,330,297,-10,3,41,20,-,0,2469,2297,-7,25
Cheshire,Crewe,118000,49700,1693,1541,-9,13,88,87,-1,1,59,26,-,0,322,456,42,4,9,192,106,-45,1,588,489,-17,4,84,41,-,0,5028,4548,-10,39
Cheshire,Ellesmere Port & Neston,80500,34400,1524,1313,-14,16,70,50,-29,1,43,54,-,1,395,400,1,5,12,277,186,-33,2,502,351,-30,4,110,73,-34,1,7339,6059,-17,75
Cheshire,Halton,118500,50500,2351,2077,-12,18,103,98,-5,1,125,105,-16,1,717,601,-16,5,12,424,330,-22,3,981,726,-26,6,103,63,-39,1,4358,3588,-18,30
Cheshire,Macclesfield,151900,66400,1562,1507,-4,10,76,96,26,1,98,42,-,0,542,596,10,4,9,297,184,-38,1,904,664,-27,4,102,75,-26,0,5433,4696,-14,31
Cheshire,Vale Royal,127300,53900,1500,1407,-6,11,84,82,-2,1,51,39,-,0,385,354,-8,3,7,236,181,-23,1,467,374,-20,3,67,51,-24,0,4501,3844,-15,30
Cheshire,Warrington,196200,82800,2942,2890,-2,15,166,161,-3,1,118,98,-17,0,848,842,-1,4,10,500,378,-24,2,1272,1269,0,6,128,106,-17,1,8598,7768,-10,40
Cheshire,Total,'1,002900',429200,14169,13448,-5,13,705,704,0,1,581,429,-26,0,3918,4135,6,4,10,2234,1659,-26,2,5731,4952,-14,5,732,506,-31,1,43062,38000,-12,38
Cleveland,Hartlepool,90800,40000,1628,1637,1,18,94,108,15,1,65,34,-,0,504,415,-18,5,10,312,211,-32,2,483,334,-31,4,93,68,-27,1,4937,4252,-14,47
Cleveland,Langbaurgh (Redcar & Cleveland),137800,59900,2068,1826,-12,13,89,102,15,1,33,36,-,0,501,506,1,4,8,332,294,-11,2,602,627,4,5,101,86,-15,1,7036,6238,-11,45
Cleveland,Middlesbrough,140100,58600,4230,3541,-16,25,205,220,7,2,199,163,-18,1,1152,942,-18,7,16,526,335,-36,2,1337,1001,-25,7,269,193,-28,1,11804,9523,-19,68
Cleveland,Stockton,189800,81100,2734,2316,-15,12,178,169,-5,1,107,53,-50,0,752,597,-21,3,7,418,328,-22,2,660,521,-21,3,91,90,-1,0,8305,6660,-20,35
Cleveland,Total,558500,239600,10660,9320,-13,17,566,599,6,1,404,286,-29,1,2909,2460,-15,4,10,1588,1168,-26,2,3082,2483,-19,4,554,437,-21,1,32082,26673,-17,48
Cumbria,Allerdale,94300,41600,1368,1169,-15,12,71,87,23,1,10,8,-,0,213,131,-38,1,3,176,101,-43,1,391,324,-17,3,74,49,-,1,3791,2977,-21,32
Cumbria,Barrow-in-Furness,70800,31600,1468,1294,-12,18,62,85,37,1,X,7,X,0,132,133,1,2,4,68,66,-3,1,168,162,-4,2,41,17,-,0,3263,2848,-13,40
Cumbria,Carlisle,105100,47300,2007,1980,-1,19,78,80,3,1,20,15,-25,0,214,185,-14,2,4,211,163,-23,2,347,293,-16,3,65,51,-22,0,4699,4076,-13,39
Cumbria,Copeland,70000,31500,974,868,-11,12,41,50,-,1,10,5,-,0,91,115,26,2,4,80,75,-6,1,158,109,-31,2,23,30,-,0,2506,2119,-15,30
Cumbria,Eden,51700,23100,395,418,6,8,25,29,-,1,X,4,X,0,35,59,-,1,3,54,62,15,1,102,121,19,2,18,30,-,1,978,1016,4,20
Cumbria,South Lakeland,104000,47000,901,887,-2,9,47,66,-,1,5,6,-,0,114,151,32,1,3,86,85,-1,1,254,233,-8,2,30,41,-,0,2656,2409,-9,23
Cumbria,Total,495900,222200,7113,6616,-7,13,324,397,23,1,50,45,-,0,799,774,-3,2,3,675,552,-18,1,1420,1242,-13,3,251,218,-13,0,17893,15445,-14,31
Derbyshire,Amber Valley,120800,52800,1514,1462,-3,12,105,98,-7,1,40,27,-,0,381,377,-1,3,7,229,169,-26,1,703,434,-38,4,101,75,-26,1,4608,4080,-11,34
Derbyshire,Bolsover,74300,32200,1091,888,-19,12,74,67,-9,1,18,18,-,0,341,372,9,5,12,245,192,-22,3,533,379,-29,5,68,49,-,1,3387,2869,-15,39
Derbyshire,Chesterfield,100700,45800,2024,1870,-8,19,95,107,13,1,34,48,-,0,452,544,20,5,12,240,215,-10,2,681,533,-22,5,87,69,-21,1,5570,4961,-11,49
Derbyshire,Derby,243200,102300,4627,4847,5,20,345,427,24,2,549,570,4,2,1516,1135,-25,5,11,530,476,-10,2,1964,1426,-27,6,264,208,-21,1,14467,13267,-8,55
Derbyshire,Derbyshire Dales,70000,30300,623,639,3,9,38,40,-,1,11,9,-,0,121,104,-14,1,3,97,72,-26,1,250,224,-10,3,25,24,-,0,1725,1606,-7,23
Derbyshire,Erewash,110500,48500,1771,1743,-2,16,146,139,-5,1,74,89,20,1,469,468,0,4,10,303,238,-21,2,861,702,-18,6,180,140,-22,1,5626,4983,-11,45
Derbyshire,High Peak,92100,40100,1154,1233,7,13,57,89,56,1,33,24,-,0,300,284,-5,3,7,159,116,-27,1,424,391,-8,4,58,53,-9,1,3509,3323,-5,36
Derbyshire,North East Derbyshire,97900,42500,840,783,-7,8,51,57,12,1,17,22,-,0,279,267,-4,3,6,195,137,-30,1,453,364,-20,4,45,34,-,0,3028,2507,-17,26
Derbyshire,South Derbyshire,91800,38400,715,832,16,9,73,82,12,1,28,33,-,0,270,221,-18,2,6,176,158,-10,2,469,447,-5,5,58,48,-,1,2776,2791,1,30
Derbyshire,Total,'1,001300',432900,14359,14297,0,14,984,1106,12,1,804,840,4,1,4129,3772,-9,4,9,2174,1773,-18,2,6338,4900,-23,5,886,700,-21,1,44696,40387,-10,40
Devon & Cornwall,Caradon,83500,37200,760,778,2,9,68,62,-9,1,6,5,-,0,127,93,-27,1,3,75,81,8,1,341,277,-19,3,13,18,-,0,2300,2041,-11,24
Devon & Cornwall,Carrick,92900,41800,928,955,3,10,49,81,65,1,15,17,-,0,191,186,-3,2,4,118,80,-32,1,335,275,-18,3,39,37,-5,0,2923,2565,-12,28
Devon & Cornwall,East Devon,133000,59500,1164,982,-16,7,67,101,51,1,12,18,-,0,270,226,-16,2,4,112,92,-18,1,434,380,-12,3,57,28,-,0,3334,2933,-12,22
Devon & Cornwall,Exeter,118500,53300,1929,1923,0,16,148,144,-3,1,65,36,-,0,572,444,-22,4,8,180,110,-39,1,721,643,-11,5,50,55,10,0,5933,5205,-12,44
Devon & Cornwall,Isles of Scilly,2300,0900,12,14,-,6,0,X,X,,0,0,,0,X,0,X,0,0,0,0,,0,0,X,X,,0,0,,0,19,31,-,13
Devon & Cornwall,Kerrier,99200,44200,1031,1109,8,11,93,107,15,1,12,16,-,0,197,238,21,2,5,121,92,-24,1,440,416,-5,4,39,27,-,0,3139,2967,-5,30
Devon & Cornwall,Mid Devon,75600,32700,655,584,-11,8,48,53,-,1,11,9,-,0,139,159,14,2,5,88,70,-20,1,243,247,2,3,16,24,-,0,2097,1974,-6,26
Devon & Cornwall,North Cornwall,86900,38600,774,708,-9,8,75,59,-21,1,X,7,X,0,95,111,17,1,3,62,45,-,1,203,214,5,2,13,14,-,0,1973,1997,1,23
Devon & Cornwall,North Devon,91500,40100,1324,1237,-7,14,66,71,8,1,23,18,-,0,209,140,-33,2,3,103,71,-31,1,317,355,12,4,32,34,-,0,3485,2877,-17,31
Devon & Cornwall,Penwith,64300,29900,934,823,-12,13,52,54,4,1,11,7,-,0,115,122,6,2,4,59,63,7,1,282,191,-32,3,14,17,-,0,2551,2151,-16,33
Devon & Cornwall,Plymouth,255600,111100,5406,5597,4,22,332,410,23,2,227,178,-22,1,1217,900,-26,4,8,635,420,-34,2,1700,1179,-31,5,195,149,-24,1,14758,12196,-17,48
Devon & Cornwall,Restormel,102500,45600,1026,1090,6,11,90,93,3,1,16,20,-,0,208,171,-18,2,4,143,119,-17,1,371,415,12,4,50,36,-,0,3143,3192,2,31
Devon & Cornwall,South Hams,83600,36400,554,502,-9,6,44,59,34,1,9,9,-,0,111,91,-18,1,3,66,53,-20,1,240,205,-15,2,29,8,-,0,1773,1523,-14,18
Devon & Cornwall,Teignbridge,126600,56100,1136,1077,-5,9,67,76,13,1,17,16,-,0,179,172,-4,1,3,147,96,-35,1,391,427,9,3,71,49,-,0,3374,3027,-10,24
Devon & Cornwall,Torbay,134000,61400,2389,2184,-9,16,139,146,5,1,69,57,-17,0,554,415,-25,3,7,204,164,-20,1,887,740,-17,6,82,55,-33,0,6528,5642,-14,42
Devon & Cornwall,Torridge,65300,29100,656,545,-17,8,33,44,-,1,12,9,-,0,107,82,-23,1,3,66,35,-,1,156,X,X,,24,6,-,0,1754,1276,-27,20
Devon & Cornwall,West Devon,52800,22200,346,316,-9,6,38,X,X,,X,5,X,0,X,70,X,1,3,38,33,-,1,143,136,-5,3,8,17,-,0,1110,1061,-4,20
Devon & Cornwall,Total,'1,667800',740000,21024,20424,-3,12,1409,1597,13,1,511,427,-16,0,4350,3620,-17,2,5,2217,1624,-27,1,7204,6228,-14,4,732,574,-22,0,60194,52658,-13,32
Dorset,Bournemouth,164600,72700,4413,4116,-7,25,319,336,5,2,146,135,-8,1,801,833,4,5,11,445,340,-24,2,1169,1142,-2,7,179,150,-16,1,10775,10083,-6,61
Dorset,Christchurch,46700,20600,437,417,-5,9,19,28,-,1,6,4,-,0,102,99,-3,2,5,53,33,-,1,212,146,-31,3,11,16,-,0,1519,1226,-19,26
Dorset,East Dorset,87700,37000,479,419,-13,5,36,36,-,0,3,4,-,0,76,69,-9,1,2,60,53,-12,1,275,290,5,3,17,29,-,0,1848,1585,-14,18
Dorset,North Dorset,65700,28800,514,545,6,8,33,57,-,1,6,7,-,0,103,90,-13,1,3,52,50,-4,1,158,180,14,3,14,24,-,0,1475,1431,-3,22
Dorset,Poole,140700,59700,1908,1760,-8,13,153,150,-2,1,52,32,-,0,299,348,16,2,6,301,252,-16,2,896,759,-15,5,146,99,-32,1,6203,5847,-6,42
Dorset,Purbeck,45400,19700,396,333,-16,7,31,37,-,1,5,3,-,0,52,41,-,1,2,58,37,-,1,163,218,34,5,15,13,-,0,1142,1083,-5,24
Dorset,West Dorset,96700,43700,829,917,11,9,73,86,18,1,20,14,-,0,175,157,-10,2,4,78,84,8,1,343,405,18,4,28,44,-,0,2612,2663,2,28
Dorset,Weymouth & Portland,63700,29000,1464,1270,-13,20,64,80,25,1,24,19,-,0,214,205,-4,3,7,78,93,19,1,379,291,-23,5,43,38,-,1,3436,3164,-8,50
Dorset,Total,711000,311100,10440,9777,-6,14,728,810,11,1,262,218,-17,0,1822,1842,1,3,6,1125,942,-16,1,3595,3431,-5,5,453,413,-9,1,29010,27082,-7,38
Durham,Chester-le-street,53000,23400,519,482,-7,9,21,29,-,1,17,13,-,0,202,220,9,4,9,126,103,-18,2,291,342,18,6,38,30,-,1,2420,1929,-20,36
Durham,Darlington,100100,44500,1463,1395,-5,14,101,79,-22,1,67,61,-9,1,549,510,-7,5,11,320,231,-28,2,814,747,-8,7,63,48,-,0,5154,4715,-9,47
Durham,Derwentside,88300,38700,1136,864,-24,10,62,58,-6,1,21,13,-,0,312,243,-22,3,6,189,155,-18,2,300,253,-16,3,71,32,-,0,3963,3214,-19,36
Durham,Durham,93600,38000,910,859,-6,9,60,61,2,1,10,17,-,0,332,306,-8,3,8,159,151,-5,2,322,445,38,5,37,34,-,0,3001,2921,-3,31
Durham,Easington,95300,40200,1178,1060,-10,11,83,74,-11,1,32,23,-28,0,597,506,-15,5,13,331,270,-18,3,429,374,-13,4,98,57,-42,1,4773,3996,-16,42
Durham,Sedgefield,87100,39100,1114,975,-12,11,70,52,-26,1,12,21,-,0,343,272,-21,3,7,170,168,-1,2,368,407,11,5,25,50,-,1,3884,3569,-8,41
Durham,Teesdale,24500,10900,119,107,-10,4,15,8,-,0,4,0,-,0,14,25,-,1,2,32,30,-,1,57,68,19,3,3,3,-,0,376,326,-13,13
Durham,Wear Valley,63100,27900,995,954,-4,15,64,56,-13,1,7,14,-,0,228,191,-16,3,7,202,164,-19,3,456,361,-21,6,39,33,-,1,3229,2861,-11,45
Durham,Total,605100,262700,7434,6696,-10,11,476,417,-12,1,170,162,-5,0,2577,2273,-12,4,9,1529,1272,-17,2,3037,2997,-1,5,374,287,-23,0,26800,23531,-12,39
Dyfed-Powys,Carmarthenshire,180700,80300,2091,1813,-13,10,106,139,31,1,9,7,-,0,295,243,-18,1,3,255,202,-21,1,438,324,-26,2,106,42,-,0,4563,3859,-15,21
Dyfed-Powys,Ceredigion,76800,33400,751,766,2,10,53,58,9,1,3,9,-,0,87,67,-23,1,2,45,32,-,0,89,98,10,1,13,6,-,0,1513,1398,-8,18
Dyfed-Powys,Pembrokeshire,117600,52600,1446,1309,-9,11,84,107,27,1,13,9,-,0,152,134,-12,1,3,109,87,-20,1,313,257,-18,2,29,43,-,0,3521,2974,-16,25
Dyfed-Powys,Powys,131700,59600,1382,1368,-1,10,78,102,31,1,10,11,-,0,197,149,-24,1,3,142,115,-19,1,341,351,3,3,48,49,-,0,3199,2844,-11,22
Dyfed-Powys,Total,506700,225900,5670,5256,-7,10,321,406,26,1,35,36,-,0,731,593,-19,1,3,551,436,-21,1,1181,1030,-13,2,196,140,-29,0,12796,11075,-13,22
Essex,Basildon,172900,73800,2508,2567,2,15,141,158,12,1,210,148,-30,1,1119,1060,-5,6,14,566,485,-14,3,1245,1142,-8,7,164,115,-30,1,8402,7793,-7,45
Essex,Braintree,142400,60500,1469,1225,-17,9,106,72,-32,1,35,35,-,0,248,294,19,2,5,167,171,2,1,553,597,8,4,64,53,-17,0,4009,3723,-7,26
Essex,Brentwood,72500,30600,803,790,-2,11,29,37,-,1,30,26,-,0,304,435,43,6,14,154,177,15,2,382,315,-18,4,31,17,-,0,2188,2249,3,31
