Force,Local Authority,Population figures (thousands),Household figures (thousands) ,Violence against the person offences recorded 08/09,Violence against the person offences recorded 09/10,Violence against the person change 08/09-09/10 (%),'Violence against the person offences per 1,000 population 09/10',Sexual offences recorded 08/09,Sexual offences recorded 09/10,Sexual offences change 08/09-09/10 (%),'Sexual offences per 1,000 population 09/10',Robbery offences recorded 08/09,Robbery offences recorded 09/10,Robbery offences change 08/09-09/10  (%),'Robbery offences per 1,000 population 09/10',Burglary dwelling offences recorded 08/09,Burglary dwelling offences recorded 09/10,Burglary dwelling change 08/09-09/10 (%),'Burglary dwelling offences per 1,000 population 09/10','Burglary dwelling offences per 1,000 households 09/10',Theft of a motor vehicle offences recorded 08/09,Theft of a motor vehicle offences recorded 09/10,Theft of a motor vehicle change 08/09-09/10          (%),'Theft of a motor vehicle offences per 1,000 population 09/10',Theft from a vehicle offences recorded 08/09,Theft from a vehicle offences recorded 09/10,Theft from a vehicle change 08/09-09/10 (%),'Theft from a vehicle offences per 1,000 population 09/10',Interfering with a motor vehicle offences recorded 08/09,Interfering with a motor vehicle offences recorded 09/10,Interfering with a motor vehicle change 08/09-09/10 (%),'Interfering with a motor vehicle offences per 1,000 population 09/10',Recorded crime BCS comparator offences recorded 08/09,Recorded crime BCS comparator offences recorded 09/10,Recorded crime BCS comparator change 08/09-09/10 (%),'Recorded crime BCS comparator offences per 1,000 population 09/10'
Essex,Castle Point,88900,37500,772,776,1,9,45,48,-,1,49,48,-,1,375,347,-7,4,9,219,136,-38,2,376,363,-3,4,64,35,-,0,2905,2708,-7,30
Essex,Chelmsford,165400,70400,1998,1890,-5,11,92,119,29,1,100,67,-33,0,352,527,50,3,7,273,190,-30,1,585,543,-7,3,91,60,-34,0,5100,4773,-6,29
Essex,Colchester,174300,75200,2578,2360,-8,14,144,158,10,1,100,81,-19,0,497,510,3,3,7,261,221,-15,1,852,842,-1,5,97,53,-45,0,6838,6429,-6,37
Essex,Epping Forest,123400,53000,1474,1586,8,13,75,68,-9,1,133,111,-17,1,881,823,-7,7,16,414,432,4,4,974,747,-23,6,86,89,3,1,4637,4579,-1,37
Essex,Harlow,79900,34000,1800,1745,-3,22,88,122,39,2,103,99,-4,1,468,581,24,7,17,262,207,-21,3,751,494,-34,6,118,89,-25,1,4411,4106,-7,51
Essex,Maldon,62500,26500,481,440,-9,7,30,32,-,1,9,4,-,0,105,104,-1,2,4,70,61,-13,1,204,301,48,5,27,10,-,0,1467,1482,1,24
Essex,Rochford,83000,34200,483,397,-18,5,32,32,-,0,20,25,-,0,170,152,-11,2,4,114,92,-19,1,252,325,29,4,18,24,-,0,1796,1728,-4,21
Essex,Southend,163100,73300,2752,2712,-1,17,158,199,26,1,267,213,-20,1,891,691,-22,4,9,452,341,-25,2,945,941,0,6,122,114,-7,1,8359,7604,-9,47
Essex,Tendring,147800,66900,1892,1932,2,13,97,91,-6,1,64,86,34,1,450,455,1,3,7,243,223,-8,2,640,502,-22,3,83,75,-10,1,5314,5159,-3,35
Essex,Thurrock,155200,63700,2209,2096,-5,14,103,95,-8,1,176,143,-19,1,877,726,-17,5,11,810,630,-22,4,1361,945,-31,6,196,120,-39,1,7973,6641,-17,43
Essex,Uttlesford,74600,29600,655,745,14,10,21,35,-,0,9,10,-,0,151,144,-5,2,5,74,76,3,1,260,272,5,4,14,25,-,0,1453,1543,6,21
Essex,Total,'1,705800',729300,21874,21261,-3,12,1161,1266,9,1,1305,1096,-16,1,6888,6849,-1,4,9,4079,3442,-16,2,9380,8329,-11,5,1175,879,-25,1,64852,60517,-7,35
Gloucestershire,Cheltenham,112700,50500,2184,1702,-22,15,125,108,-14,1,65,52,-20,0,713,1056,48,9,21,266,215,-19,2,1042,836,-20,7,84,86,2,1,6625,5909,-11,52
Gloucestershire,Cotswold,83600,36900,706,746,6,9,65,53,-18,1,9,13,-,0,168,216,29,3,6,91,91,0,1,303,266,-12,3,22,17,-,0,2320,2062,-11,25
Gloucestershire,Forest of Dean,82900,34600,917,743,-19,9,47,67,-,1,7,4,-,0,135,165,22,2,5,169,118,-30,1,288,192,-33,2,30,16,-,0,2321,1950,-16,24
Gloucestershire,Gloucester,116500,49600,2658,2409,-9,21,144,185,28,2,139,109,-22,1,791,534,-32,5,11,384,316,-18,3,1100,879,-20,8,92,99,8,1,7545,6478,-14,56
Gloucestershire,Stroud,110600,47500,1308,1148,-12,10,106,97,-8,1,27,21,-,0,288,265,-8,2,6,209,156,-25,1,652,375,-42,3,69,49,-29,0,4021,3178,-21,29
Gloucestershire,Tewkesbury,79900,34800,781,576,-26,7,47,53,-,1,12,8,-,0,197,217,10,3,6,139,108,-22,1,311,319,3,4,36,30,-,0,2379,2043,-14,26
Gloucestershire,Total,586200,253900,8554,7324,-14,12,534,563,5,1,259,207,-20,0,2292,2453,7,4,10,1258,1004,-20,2,3696,2867,-22,5,333,297,-11,1,25211,21620,-14,37
Greater Manchester,Bolton,263700,111800,3992,3735,-6,14,347,378,9,1,386,268,-31,1,2145,1546,-28,6,14,1232,748,-39,3,3221,1895,-41,7,349,221,-37,1,16466,12409,-25,47
Greater Manchester,Bury,181600,78100,2868,2316,-19,13,166,159,-4,1,335,273,-19,2,1157,906,-22,5,12,574,521,-9,3,1564,1477,-6,8,153,140,-8,1,9789,8165,-17,45
Greater Manchester,Manchester,473200,205100,12430,11331,-9,24,823,871,6,2,2714,2579,-5,5,7173,6568,-8,14,32,2482,2143,-14,5,7783,6700,-14,14,578,457,-21,1,46570,41629,-11,88
Greater Manchester,Oldham,218200,90500,3694,3202,-13,15,194,211,9,1,568,399,-30,2,1980,1568,-21,7,17,952,697,-27,3,2416,1854,-23,8,313,235,-25,1,14546,11230,-23,51
Greater Manchester,Rochdale,204400,86500,4004,4491,12,22,265,263,-1,1,448,403,-10,2,1829,1685,-8,8,19,1139,791,-31,4,1937,1682,-13,8,326,263,-19,1,15021,12860,-14,63
Greater Manchester,Salford,223000,98200,4660,3937,-16,18,200,213,7,1,570,501,-12,2,2181,1739,-20,8,18,914,829,-9,4,3668,2908,-21,13,284,268,-6,1,17101,14302,-16,64
Greater Manchester,Stockport,282500,122600,3096,2803,-9,10,206,211,2,1,623,424,-32,2,1993,1655,-17,6,13,941,661,-30,2,2502,1912,-24,7,304,195,-36,1,14274,11840,-17,42
Greater Manchester,Tameside,214400,94400,3867,3718,-4,17,265,213,-20,1,555,419,-25,2,2328,1756,-25,8,19,865,615,-29,3,1665,1537,-8,7,280,195,-30,1,13484,11659,-14,54
Greater Manchester,Trafford,213700,93200,2487,2365,-5,11,147,141,-4,1,565,473,-16,2,1382,1298,-6,6,14,575,482,-16,2,1770,1445,-18,7,136,117,-14,1,10107,9144,-10,43
Greater Manchester,Wigan,305400,132300,4718,4029,-15,13,272,264,-3,1,300,224,-25,1,1551,1379,-11,5,10,967,724,-25,2,2035,1914,-6,6,267,238,-11,1,15371,13260,-14,43
Greater Manchester,Total,'2,580000','1,112800',45816,41927,-8,16,2885,2924,1,1,7064,5963,-16,2,23719,20100,-15,8,18,10641,8211,-23,3,28561,23324,-18,9,2990,2329,-22,1,172729,146498,-15,57
Gwent,Blaenau Gwent,68800,31000,1043,1294,24,19,69,58,-16,1,10,15,-,0,234,363,55,5,12,339,302,-11,4,755,698,-8,10,91,72,-21,1,4237,4466,5,65
Gwent,Caerphilly,172400,74000,2628,2737,4,16,173,185,7,1,41,47,-,0,535,629,18,4,9,589,614,4,4,1206,1541,28,9,167,231,38,1,7937,8517,7,49
Gwent,Monmouthshire,87800,38500,940,892,-5,10,52,63,21,1,11,15,-,0,213,241,13,3,6,158,166,5,2,524,551,5,6,52,58,12,1,2788,2863,3,33
Gwent,Newport,139700,60300,3414,3171,-7,23,196,196,0,1,137,151,10,1,1055,1334,26,10,22,544,391,-28,3,1642,1731,5,12,210,155,-26,1,9816,9841,0,70
Gwent,Torfaen,90600,39100,1381,1307,-5,14,69,100,45,1,21,21,-,0,258,512,98,6,13,326,289,-11,3,675,835,24,9,116,138,19,2,4603,4699,2,52
Gwent,Total,559300,243000,9406,9401,0,17,559,602,8,1,220,249,13,0,2295,3079,34,6,13,1956,1762,-10,3,4802,5356,12,10,636,654,3,1,29381,30386,3,54
Hampshire,Basingstoke & Deane,161500,67600,2744,2661,-3,16,146,189,29,1,100,104,4,1,664,475,-28,3,7,292,241,-17,1,815,638,-22,4,112,82,-27,1,7023,5982,-15,37
Hampshire,East Hampshire,111200,45300,1444,1453,1,13,89,78,-12,1,17,22,-,0,251,283,13,3,6,125,140,12,1,569,451,-21,4,64,48,-,0,3666,3397,-7,31
Hampshire,Eastleigh,120000,50500,1952,1856,-5,15,121,86,-29,1,71,42,-,0,266,286,8,2,6,198,146,-26,1,727,593,-18,5,89,66,-26,1,5078,4217,-17,35
Hampshire,Fareham,110900,45200,1386,1219,-12,11,106,67,-37,1,35,15,-,0,219,208,-5,2,5,90,97,8,1,456,380,-17,3,41,22,-,0,3705,2993,-19,27
Hampshire,Gosport,80100,33900,1823,1635,-10,20,125,90,-28,1,23,21,-,0,230,343,49,4,10,103,102,-1,1,490,413,-16,5,61,47,-,1,4445,4097,-8,51
Hampshire,Hart,90900,36000,724,629,-13,7,48,53,-,1,14,11,-,0,213,182,-15,2,5,149,89,-40,1,307,241,-21,3,25,30,-,0,2290,1920,-16,21
Hampshire,Havant,116500,50200,2758,2634,-4,23,177,158,-11,1,33,35,-,0,315,291,-8,2,6,243,280,15,2,629,532,-15,5,116,163,41,1,6352,5702,-10,49
Hampshire,Isle of Wight,140200,62500,2587,2203,-15,16,134,146,9,1,22,24,-,0,281,246,-12,2,4,129,110,-15,1,462,332,-28,2,55,44,-,0,5614,4665,-17,33
Hampshire,New Forest,175800,76500,2109,2108,0,12,182,137,-25,1,38,54,-,0,444,352,-21,2,5,187,137,-27,1,945,957,1,5,74,97,31,1,6115,5696,-7,32
Hampshire,Portsmouth,199400,85800,4902,5338,9,27,330,349,6,2,251,229,-9,1,1415,1025,-28,5,12,513,362,-29,2,1846,1455,-21,7,300,161,-46,1,14624,13026,-11,65
Hampshire,Rushmoor,91100,35400,1777,1519,-15,17,102,130,27,1,48,52,-,1,261,274,5,3,8,208,156,-25,2,393,390,-1,4,33,38,-,0,4044,3632,-10,40
Hampshire,Southampton,234100,100300,8222,7472,-9,32,481,431,-10,2,422,410,-3,2,935,1075,15,5,11,717,529,-26,2,2473,1699,-31,7,255,449,76,2,19997,16949,-15,72
Hampshire,Test Valley,113500,47900,1671,1561,-7,14,131,109,-17,1,57,34,-,0,278,257,-8,2,5,161,130,-19,1,583,420,-28,4,88,67,-24,1,4403,3632,-18,32
Hampshire,Winchester,112200,45300,1513,1477,-2,13,87,82,-6,1,23,27,-,0,256,235,-8,2,5,122,88,-28,1,461,430,-7,4,37,47,-,0,3729,3463,-7,31
Hampshire,Total,'1,857200',782400,35612,33765,-5,18,2259,2105,-7,1,1154,1080,-6,1,6028,5532,-8,3,7,3237,2607,-19,1,11156,8931,-20,5,1350,1361,1,1,91085,79371,-13,43
Hertfordshire,Broxbourne,89600,36800,1178,1088,-8,12,50,76,52,1,106,93,-12,1,548,618,13,7,17,318,303,-5,3,829,651,-21,7,36,24,-,0,4544,4088,-10,46
Hertfordshire,Dacorum,139900,58500,1260,1293,3,9,91,79,-13,1,81,93,15,1,561,483,-14,3,8,303,253,-17,2,1063,954,-10,7,70,44,-,0,5575,4945,-11,35
Hertfordshire,East Hertfordshire,135700,55800,1359,1291,-5,10,45,76,-,1,30,26,-,0,448,410,-8,3,7,251,189,-25,1,594,615,4,5,52,23,-,0,4030,3646,-10,27
Hertfordshire,Hertsmere,97900,39700,953,886,-7,9,44,62,-,1,66,56,-15,1,527,402,-24,4,10,226,150,-34,2,913,635,-30,6,50,20,-,0,3673,2943,-20,30
Hertfordshire,North Hertfordshire,123700,53400,1246,1108,-11,9,62,66,6,1,65,52,-20,0,395,359,-9,3,7,170,145,-15,1,627,568,-9,5,38,24,-,0,4104,3565,-13,29
Hertfordshire,St Albans,135200,54900,1244,1131,-9,8,77,69,-10,1,92,54,-41,0,586,562,-4,4,10,300,176,-41,1,969,881,-9,7,57,37,-,0,4821,4192,-13,31
Hertfordshire,Stevenage,80500,33800,1721,1610,-6,20,112,82,-27,1,73,58,-21,1,409,272,-33,3,8,162,150,-7,2,432,396,-8,5,42,26,-,0,4356,3801,-13,47
Hertfordshire,Three Rivers,87100,35900,541,447,-17,5,25,26,-,0,25,30,-,0,387,301,-22,3,8,218,150,-31,2,547,470,-14,5,28,40,-,0,2689,2304,-14,26
Hertfordshire,Watford,82500,33000,1262,1434,14,17,48,66,-,1,126,114,-10,1,465,357,-23,4,11,203,113,-44,1,662,631,-5,8,46,27,-,0,4448,4096,-8,50
Hertfordshire,Welwyn / Hatfield,111700,44600,1339,1306,-2,12,60,71,18,1,95,69,-27,1,643,583,-9,5,13,196,176,-10,2,613,549,-10,5,40,26,-,0,4250,3932,-7,35
Hertfordshire,Total,'1,083900',446400,12103,11594,-4,11,614,673,10,1,759,645,-15,1,4969,4347,-13,4,10,2347,1805,-23,2,7249,6350,-12,6,459,291,-37,0,42490,37512,-12,35
Humberside,East Riding of Yorkshire,336100,145800,3770,3532,-6,11,174,224,29,1,58,53,-9,0,852,732,-14,2,5,552,384,-30,1,1334,937,-30,3,302,196,-35,1,10408,9698,-7,29
Humberside,Kingston upon Hull,261100,117100,7372,6828,-7,26,328,426,30,2,339,280,-17,1,2175,1868,-14,7,16,1016,741,-27,3,2104,1837,-13,7,511,478,-6,2,18348,17378,-5,67
Humberside,North East Lincolnshire,157200,69700,3815,3579,-6,23,212,275,30,2,215,166,-23,1,1574,1063,-32,7,15,614,458,-25,3,1247,1230,-1,8,339,252,-26,2,12962,11429,-12,73
Humberside,North Lincolnshire,160500,70000,3104,2727,-12,17,254,237,-7,1,161,114,-29,1,1290,893,-31,6,13,611,397,-35,2,968,565,-42,4,206,131,-36,1,9709,7940,-18,49
Humberside,Total,914800,402500,18061,16666,-8,18,968,1162,20,1,773,613,-21,1,5891,4556,-23,5,11,2793,1980,-29,2,5653,4569,-19,5,1358,1057,-22,1,51427,46445,-10,51
Kent,Ashford,113000,46900,1334,1197,-10,11,97,89,-8,1,67,53,-21,0,350,250,-29,2,5,239,163,-32,1,500,345,-31,3,63,49,-,0,4211,3307,-21,29
Kent,Canterbury,148100,62500,2006,1641,-18,11,97,100,3,1,80,60,-25,0,395,420,6,3,7,239,194,-19,1,602,524,-13,4,101,86,-15,1,5579,5007,-10,34
Kent,Dartford,92800,38700,1733,1407,-19,15,86,72,-16,1,72,82,14,1,433,355,-18,4,9,449,337,-25,4,871,645,-26,7,184,115,-38,1,5242,4187,-20,45
Kent,Dover,106200,47100,1543,1261,-18,12,89,88,-1,1,39,44,-,0,219,211,-4,2,4,230,185,-20,2,399,379,-5,4,114,73,-36,1,4361,3787,-13,36
Kent,Gravesham,98500,40600,1850,1625,-12,16,108,103,-5,1,77,65,-16,1,469,378,-19,4,9,317,189,-40,2,742,422,-43,4,140,95,-32,1,5220,4209,-19,43
Kent,Maidstone,146800,60200,2137,1898,-11,13,111,125,13,1,72,59,-18,0,304,294,-3,2,5,419,374,-11,3,784,638,-19,4,158,118,-25,1,5751,4860,-15,33
Kent,Medway,253500,105200,4297,3690,-14,15,259,273,5,1,216,190,-12,1,933,666,-29,3,6,855,644,-25,3,1694,1300,-23,5,261,206,-21,1,12749,10093,-21,40
Kent,Sevenoaks,112800,48000,723,824,14,7,49,64,-,1,34,31,-,0,351,387,10,3,8,303,204,-33,2,740,528,-29,5,132,73,-45,1,3374,2898,-14,26
Kent,Shepway,99800,44600,1475,1445,-2,14,72,85,18,1,66,52,-21,1,324,328,1,3,7,173,117,-32,1,437,305,-30,3,63,41,-,0,4239,3611,-15,36
Kent,Swale,130800,54600,2092,1939,-7,15,114,112,-2,1,70,57,-19,0,478,578,21,4,11,403,312,-23,2,808,614,-24,5,143,108,-24,1,6427,5554,-14,42
Kent,Thanet,130200,58400,2778,2382,-14,18,161,158,-2,1,154,110,-29,1,776,876,13,7,15,280,245,-13,2,626,774,24,6,96,100,4,1,7551,6950,-8,53
Kent,Tonbridge & Malling,116000,47400,1095,1030,-6,9,71,48,-32,0,27,31,-,0,273,254,-7,2,5,190,131,-31,1,521,445,-15,4,68,48,-,0,3364,3066,-9,26
Kent,Tunbridge Wells,106800,43900,1026,1068,4,10,66,58,-12,1,40,21,-,0,268,286,7,3,7,192,173,-10,2,415,410,-1,4,89,49,-,0,3031,2990,-1,28
Kent,Total,'1,655200',698000,24089,21407,-11,13,1380,1375,0,1,1014,855,-16,1,5573,5283,-5,3,8,4289,3268,-24,2,9139,7329,-20,4,1612,1161,-28,1,71099,60519,-15,37
Lancashire,Blackburn with Darwen,139400,56100,2567,2480,-3,18,138,192,39,1,150,74,-51,1,575,434,-25,3,8,318,246,-23,2,868,869,0,6,105,70,-33,1,7801,6791,-13,49
Lancashire,Blackpool,140600,65300,4571,4251,-7,30,188,254,35,2,160,141,-12,1,758,692,-9,5,11,402,271,-33,2,845,658,-22,5,266,228,-14,2,11079,9858,-11,70
Lancashire,Burnley,86000,37300,1921,1630,-15,19,105,82,-22,1,53,24,-,0,695,580,-17,7,16,358,240,-33,3,1001,711,-29,8,175,145,-17,2,6648,5020,-24,58
Lancashire,Chorley,104700,44600,1302,1226,-6,12,61,57,-7,1,24,16,-,0,182,210,15,2,5,148,145,-2,1,365,335,-8,3,79,60,-24,1,3432,3284,-4,31
Lancashire,Fylde,76100,34900,743,707,-5,9,22,37,-,0,21,20,-,0,148,128,-14,2,4,82,42,-,1,175,211,21,3,22,41,-,1,2170,2049,-6,27
Lancashire,Hyndburn,81200,34300,1127,1101,-2,14,42,77,-,1,24,29,-,0,292,246,-16,3,7,213,177,-17,2,361,294,-19,4,52,44,-,1,3708,3230,-13,40
Lancashire,Lancaster,139500,63900,1928,2151,12,15,99,122,23,1,55,59,7,0,413,361,-13,3,6,194,191,-2,1,546,589,8,4,150,104,-31,1,6358,6007,-6,43
Lancashire,Pendle,89100,38100,1380,1253,-9,14,78,83,6,1,41,20,-,0,307,210,-32,2,6,233,162,-30,2,607,517,-15,6,122,120,-2,1,4202,3513,-16,39
Lancashire,Preston,135300,55800,3054,2903,-5,21,148,198,34,1,194,163,-16,1,626,485,-23,4,9,373,324,-13,2,1017,682,-33,5,296,172,-42,1,8934,7568,-15,56
Lancashire,Ribble Valley,57800,24900,316,276,-13,5,11,30,-,1,9,4,-,0,61,73,20,1,3,75,52,-31,1,158,132,-16,2,27,23,-,0,1041,917,-12,16
Lancashire,Rossendale,66700,28800,733,678,-8,10,48,42,-,1,27,18,-,0,223,208,-7,3,7,209,134,-36,2,347,269,-22,4,87,50,-43,1,2683,2118,-21,32
Lancashire,South Ribble,107500,45900,1216,1168,-4,11,78,79,1,1,46,44,-,0,225,209,-7,2,5,140,115,-18,1,505,360,-29,3,90,58,-36,1,3903,3612,-7,34
Lancashire,West Lancashire,110400,46100,1209,1206,0,11,55,59,7,1,44,48,-,0,374,363,-3,3,8,268,185,-31,2,534,445,-17,4,180,119,-34,1,4221,3996,-5,36
Lancashire,Wyre,110800,49600,1135,1234,9,11,63,67,6,1,17,30,-,0,235,237,1,2,5,113,115,2,1,425,307,-28,3,44,47,7,0,3672,3505,-5,32
Lancashire,Total,'1,445100',625600,23202,22264,-4,15,1136,1379,21,1,865,690,-20,0,5114,4436,-13,3,7,3126,2399,-23,2,7754,6379,-18,4,1695,1281,-24,1,69852,61468,-12,43
Leicestershire,Blaby,93500,38400,850,917,8,10,68,67,-1,1,33,31,-,0,391,416,6,4,11,177,158,-11,2,671,547,-18,6,69,61,-12,1,3341,2900,-13,31
Leicestershire,Charnwood,163300,67500,2835,2630,-7,16,146,155,6,1,114,110,-4,1,896,994,11,6,15,316,240,-24,1,1018,826,-19,5,128,93,-27,1,7566,6951,-8,43
Leicestershire,Harborough,82700,34400,699,699,0,8,46,50,-,1,18,9,-,0,211,223,6,3,6,89,77,-13,1,347,344,-1,4,31,39,-,0,1978,2024,2,24
Leicestershire,Hinckley and Bosworth,104400,44700,1322,1290,-2,12,88,77,-13,1,37,24,-,0,349,444,27,4,10,207,175,-15,2,600,622,4,6,57,60,5,1,3662,3595,-2,34
Leicestershire,Leicester,303800,119200,9627,9527,-1,31,645,526,-18,2,898,792,-12,3,2782,2700,-3,9,23,953,802,-16,3,3388,2662,-21,9,313,273,-13,1,24182,22322,-8,73
Leicestershire,Melton,48700,21000,661,602,-9,12,48,46,-,1,X,7,X,0,229,146,-36,3,7,111,70,-37,1,273,187,-32,4,31,15,-,0,1954,1452,-26,30
Leicestershire,North West Leicestershire,90500,38700,1450,1208,-17,13,90,76,-16,1,36,22,-,0,365,282,-23,3,7,182,153,-16,2,713,586,-18,6,71,38,-,0,3897,3297,-15,36
Leicestershire,Oadby & Wigston,58500,22700,749,824,10,14,35,39,-,1,61,39,-36,1,180,203,13,3,9,63,48,-,1,229,176,-23,3,19,18,-,0,1800,1863,4,32
Leicestershire,Rutland,38100,15500,326,322,-1,8,24,20,-,1,X,3,X,0,123,89,-28,2,6,32,41,-,1,135,106,-21,3,16,13,-,0,890,818,-8,21
Leicestershire,Total,983400,402100,18519,18019,-3,18,1190,1056,-11,1,1210,1037,-14,1,5526,5497,-1,6,14,2130,1764,-17,2,7374,6056,-18,6,735,610,-17,1,49270,45222,-8,46
Lincolnshire,Boston,59100,26200,932,937,1,16,46,55,-,1,16,42,-,1,362,254,-30,4,10,112,106,-5,2,270,358,33,6,20,31,-,1,3043,3142,3,53
