Force,Local Authority,Population figures (thousands),Household figures (thousands) ,Violence against the person offences recorded 08/09,Violence against the person offences recorded 09/10,Violence against the person change 08/09-09/10 (%),'Violence against the person offences per 1,000 population 09/10',Sexual offences recorded 08/09,Sexual offences recorded 09/10,Sexual offences change 08/09-09/10 (%),'Sexual offences per 1,000 population 09/10',Robbery offences recorded 08/09,Robbery offences recorded 09/10,Robbery offences change 08/09-09/10  (%),'Robbery offences per 1,000 population 09/10',Burglary dwelling offences recorded 08/09,Burglary dwelling offences recorded 09/10,Burglary dwelling change 08/09-09/10 (%),'Burglary dwelling offences per 1,000 population 09/10','Burglary dwelling offences per 1,000 households 09/10',Theft of a motor vehicle offences recorded 08/09,Theft of a motor vehicle offences recorded 09/10,Theft of a motor vehicle change 08/09-09/10          (%),'Theft of a motor vehicle offences per 1,000 population 09/10',Theft from a vehicle offences recorded 08/09,Theft from a vehicle offences recorded 09/10,Theft from a vehicle change 08/09-09/10 (%),'Theft from a vehicle offences per 1,000 population 09/10',Interfering with a motor vehicle offences recorded 08/09,Interfering with a motor vehicle offences recorded 09/10,Interfering with a motor vehicle change 08/09-09/10 (%),'Interfering with a motor vehicle offences per 1,000 population 09/10',Recorded crime BCS comparator offences recorded 08/09,Recorded crime BCS comparator offences recorded 09/10,Recorded crime BCS comparator change 08/09-09/10 (%),'Recorded crime BCS comparator offences per 1,000 population 09/10'
Lincolnshire,East Lindsey,140800,62900,1747,1720,-2,12,162,123,-24,1,32,32,-,0,361,452,25,3,7,278,232,-17,2,434,436,0,3,72,27,-63,0,5081,4890,-4,35
Lincolnshire,Lincoln,88000,39400,2211,1985,-10,23,127,128,1,1,70,75,7,1,545,478,-12,5,12,206,169,-18,2,645,725,12,8,130,106,-18,1,6484,5966,-8,68
Lincolnshire,North Kesteven,105000,45300,541,485,-10,5,61,46,-,0,11,11,-,0,216,175,-19,2,4,118,95,-19,1,263,263,0,3,49,36,-,0,2336,2050,-12,20
Lincolnshire,South Holland,83900,36600,959,980,2,12,72,84,17,1,23,20,-,0,263,266,1,3,7,197,148,-25,2,352,283,-20,3,31,23,-,0,2927,2698,-8,32
Lincolnshire,South Kesteven,130500,57100,1776,1660,-7,13,99,105,6,1,27,16,-,0,440,281,-36,2,5,221,177,-20,1,572,443,-23,3,80,36,-,0,4744,4063,-14,31
Lincolnshire,West Lindsey,88300,37900,748,707,-5,8,53,56,6,1,19,16,-,0,239,256,7,3,7,180,154,-14,2,371,294,-21,3,65,30,-,0,2933,2899,-1,33
Lincolnshire,Total,695600,305300,8914,8474,-5,12,620,597,-4,1,198,212,7,0,2426,2162,-11,3,7,1312,1081,-18,2,2907,2802,-4,4,447,289,-35,0,27548,25708,-7,37
'London, City of',City of London,11300,4700,853,796,-7,70,34,41,-,4,43,43,-,4,51,29,-,3,6,54,79,46,7,166,70,-58,6,4,X,X,,1782,1868,5,165
Merseyside,Knowsley,149700,63600,1586,1572,-1,11,50,57,14,0,189,176,-7,1,910,868,-5,6,14,502,321,-36,2,1019,801,-21,5,127,56,-56,0,7106,6136,-14,41
Merseyside,Liverpool,441100,194200,9027,8512,-6,19,323,412,28,1,1081,1047,-3,2,4148,4110,-1,9,21,1632,1216,-25,3,4119,3541,-14,8,674,432,-36,1,29235,26084,-11,59
Merseyside,Sefton,274200,118100,2772,2531,-9,9,156,179,15,1,159,181,14,1,1163,1362,17,5,12,574,450,-22,2,1199,1220,2,4,326,216,-34,1,10127,9848,-3,36
Merseyside,St Helens,176700,75700,2265,1839,-19,10,114,87,-24,0,104,96,-8,1,746,636,-15,4,8,502,305,-39,2,819,898,10,5,212,159,-25,1,7525,6282,-17,36
Merseyside,Wirral,308500,136800,3365,3039,-10,10,173,188,9,1,153,127,-17,0,891,946,6,3,7,555,511,-8,2,1102,952,-14,3,345,203,-41,1,10094,9159,-9,30
Merseyside,Total,'1,350200',588400,19015,17493,-8,13,816,923,13,1,1686,1627,-3,1,7858,7922,1,6,13,3765,2803,-26,2,8258,7412,-10,5,1684,1066,-37,1,64087,57509,-10,43
Greater London,Barking & Dagenham,171500,67500,5276,5219,-1,30,205,266,30,2,757,834,10,5,1414,1774,25,10,26,1034,907,-12,5,1565,1646,5,10,147,80,-46,0,11850,11930,1,70
Greater London,Barnet,338100,135300,5184,4862,-6,14,248,325,31,1,892,965,8,3,2609,3041,17,9,22,1006,834,-17,2,3429,3002,-12,9,216,194,-10,1,15460,15201,-2,45
Greater London,Bexley,225000,93400,3461,3791,10,17,138,179,30,1,376,287,-24,1,1430,1310,-8,6,14,791,788,0,4,1649,1375,-17,6,140,147,5,1,9963,9073,-9,40
Greater London,Brent,254500,103400,6487,7020,8,28,285,314,10,1,1681,1863,11,7,2535,2790,10,11,27,750,838,12,3,2318,2295,-1,9,69,103,49,0,15582,16934,9,67
Greater London,Bromley,308000,130500,5574,5350,-4,17,227,281,24,1,790,595,-25,2,2040,2171,6,7,17,1135,791,-30,3,2984,2203,-26,7,325,259,-20,1,15363,13280,-14,43
Greater London,Camden,226500,109000,6015,5811,-3,26,197,305,55,1,1000,1105,11,5,1795,1698,-5,7,16,810,706,-13,3,2622,2172,-17,10,56,203,263,1,15118,16123,7,71
Greater London,City of Westminster,246600,118300,8569,8845,3,36,550,521,-5,2,1861,1719,-8,7,1489,1315,-12,5,11,589,593,1,2,3200,2508,-22,10,35,31,-,0,22454,23725,6,96
Greater London,Croydon,341200,146100,6926,7074,2,21,397,452,14,1,1407,1624,15,5,2547,2720,7,8,19,1254,1221,-3,4,2898,3092,7,9,221,209,-5,1,18419,19132,4,56
Greater London,Ealing,312100,121100,7644,8052,5,26,314,339,8,1,1356,1447,7,5,2788,2828,1,9,23,1049,1018,-3,3,3524,4023,14,13,83,117,41,0,18126,19215,6,62
Greater London,Enfield,289000,116400,4233,4645,10,16,252,344,37,1,1143,1324,16,5,3051,2832,-7,10,24,1174,1045,-11,4,2891,2510,-13,9,86,73,-15,0,15510,15345,-1,53
Greater London,Greenwich,223700,99900,6741,6145,-9,27,319,398,25,2,1075,849,-21,4,2119,1911,-10,9,19,1153,896,-22,4,3181,2493,-22,11,281,218,-22,1,16925,15227,-10,68
Greater London,Hackney,212800,88600,6463,6659,3,31,420,466,11,2,1103,1092,-1,5,1592,1509,-5,7,17,1026,788,-23,4,2381,2251,-5,11,308,291,-6,1,15428,15664,2,74
Greater London,Hammersmith & Fulham,168600,77700,4938,4717,-4,28,231,220,-5,1,683,749,10,4,1720,1345,-22,8,17,585,614,5,4,2186,2351,8,14,48,130,171,1,12151,12292,1,73
Greater London,Haringey,225300,96700,5312,5094,-4,23,276,343,24,2,1138,1081,-5,5,2869,2663,-7,12,28,1078,899,-17,4,3157,2778,-12,12,67,38,-,0,16461,15493,-6,69
Greater London,Harrow,225400,83200,3127,3462,11,15,162,207,28,1,546,469,-14,2,1599,1686,5,7,20,422,329,-22,1,1586,1734,9,8,128,131,2,1,8714,8892,2,39
Greater London,Havering,232300,95400,3131,3408,9,15,179,228,27,1,341,347,2,1,1500,1882,25,8,20,1137,816,-28,4,1575,1214,-23,5,159,101,-36,0,10290,9642,-6,42
Greater London,Hillingdon,258100,100700,6139,5866,-4,23,223,296,33,1,784,701,-11,3,2021,2321,15,9,23,958,695,-27,3,2705,3001,11,12,149,200,34,1,14459,14465,0,56
Greater London,Hounslow,230200,88200,5547,5604,1,24,257,280,9,1,699,645,-8,3,1771,1999,13,9,23,810,643,-21,3,2082,2300,10,10,61,97,59,0,13165,13314,1,58
Greater London,Islington,188500,88400,5769,5836,1,31,273,268,-2,1,1096,992,-9,5,1694,1607,-5,9,18,819,851,4,5,2406,2419,1,13,207,277,34,1,15193,15585,3,83
Greater London,Kensington & Chelsea,171100,89500,3146,2987,-5,17,171,159,-7,1,509,550,8,3,1010,921,-9,5,10,478,513,7,3,1827,1629,-11,10,58,47,-,0,9349,8921,-5,52
Greater London,Kingston upon Thames,164600,67200,2191,2263,3,14,113,149,32,1,273,266,-3,2,607,643,6,4,10,303,190,-37,1,840,654,-22,4,101,53,-48,0,6294,5839,-7,35
Greater London,Lambeth,281400,121700,7829,7808,0,28,492,557,13,2,2181,2411,11,9,2604,2869,10,10,24,1054,1065,1,4,2377,2252,-5,8,56,49,-,0,19567,20564,5,73
Greater London,Lewisham,262000,113200,8798,7647,-13,29,368,374,2,1,1377,1304,-5,5,1976,2029,3,8,18,1134,946,-17,4,2706,2265,-16,9,262,161,-39,1,17594,16434,-7,63
Greater London,Merton,202800,86000,3744,3382,-10,17,215,185,-14,1,543,554,2,3,1110,1107,0,5,13,540,536,-1,3,1017,1199,18,6,56,78,39,0,8447,8484,0,42
Greater London,Newham,242400,95100,7163,7467,4,31,326,461,41,2,1706,2264,33,9,1908,2340,23,10,25,1412,1164,-18,5,4776,4476,-6,18,201,129,-36,1,20389,21272,4,88
Greater London,Redbridge,263800,98000,4157,4301,3,16,270,238,-12,1,1035,917,-11,3,2469,2693,9,10,27,1242,1333,7,5,2748,2697,-2,10,171,159,-7,1,13675,13711,0,52
Greater London,Richmond upon Thames,187200,80600,2012,2247,12,12,118,136,15,1,229,228,0,1,981,913,-7,5,11,379,276,-27,1,1290,1120,-13,6,98,112,14,1,6762,6370,-6,34
Greater London,Southwark,283000,121700,8915,8873,0,31,419,472,13,2,1914,2063,8,7,1974,1930,-2,7,16,1087,1048,-4,4,3049,2110,-31,7,175,157,-10,1,19604,19082,-3,67
Greater London,Sutton,189500,81200,2649,2646,0,14,188,195,4,1,346,339,-2,2,877,756,-14,4,9,546,409,-25,2,1554,1677,8,9,126,142,13,1,8491,7950,-6,42
Greater London,Tower Hamlets,226800,91600,6070,6190,2,27,309,334,8,1,1069,933,-13,4,1077,1071,-1,5,12,899,798,-11,4,2441,1673,-31,7,123,92,-25,0,14656,14160,-3,62
Greater London,Waltham Forest,221400,92200,5611,5849,4,26,229,313,37,1,1483,1650,11,7,2172,2320,7,10,25,1102,955,-13,4,3095,3118,1,14,65,129,98,1,15762,15829,0,71
Greater London,Wandsworth,283700,127100,5103,5226,2,18,336,338,1,1,1161,1292,11,5,1825,1869,2,7,15,1056,976,-8,3,2734,2377,-13,8,146,113,-23,0,15225,15093,-1,53
Greater London,Total,'7,657000','3,224900',173924,174346,0,23,8707,9943,14,1,32554,33459,3,4,59173,60863,3,8,19,28812,25481,-12,3,78793,72614,-8,9,4424,4320,-2,1,456446,454241,0,59
Norfolk,Breckland,129200,57000,983,1035,5,8,65,84,29,1,14,28,-,0,169,210,24,2,4,135,153,13,1,333,408,23,3,35,49,-,0,3127,3199,2,25
Norfolk,Broadland,122700,53700,595,604,2,5,48,39,-,0,8,13,-,0,103,171,66,1,3,108,87,-19,1,229,302,32,2,21,19,-,0,2148,2139,0,17
Norfolk,Great Yarmouth,95900,42500,1525,1783,17,19,102,107,5,1,47,65,-,1,289,296,2,3,7,173,131,-24,1,362,255,-30,3,47,47,-,0,4582,4277,-7,45
Norfolk,Kings Lynn & West Norfolk,142600,64300,1146,1422,24,10,86,83,-3,1,21,32,-,0,225,277,23,2,4,248,186,-25,1,478,453,-5,3,48,54,-,0,4288,4145,-3,29
Norfolk,North Norfolk,101500,46600,805,735,-9,7,67,66,-1,1,7,9,-,0,100,98,-2,1,2,88,78,-11,1,174,211,21,2,24,15,-,0,2208,1996,-10,20
Norfolk,Norwich,137300,61400,3008,2902,-4,21,218,202,-7,1,177,150,-15,1,537,500,-7,4,8,384,357,-7,3,1069,834,-22,6,114,127,11,1,9133,8017,-12,58
Norfolk,South Norfolk,118100,51000,612,636,4,5,41,45,-,0,12,8,-,0,175,158,-10,1,3,114,104,-9,1,270,316,17,3,32,48,-,0,2282,2260,-1,19
Norfolk,Total,847300,376400,8674,9117,5,11,627,626,0,1,286,305,7,0,1598,1710,7,2,5,1250,1096,-12,1,2915,2779,-5,3,321,359,12,0,27768,26033,-6,31
Northamptonshire,Corby,54500,23800,1302,1265,-3,23,65,62,-5,1,71,72,1,1,257,222,-14,4,9,253,171,-32,3,359,197,-45,4,172,80,-53,1,4223,3363,-20,62
Northamptonshire,Daventry,78100,33300,687,816,19,10,51,77,51,1,39,30,-,0,371,428,15,5,13,185,175,-5,2,631,525,-17,7,84,96,14,1,2983,2889,-3,37
Northamptonshire,East Northamptonshire,84700,36400,768,764,-1,9,55,46,-,1,41,41,-,0,365,239,-35,3,7,235,144,-39,2,689,516,-25,6,102,57,-44,1,3636,2867,-21,34
Northamptonshire,Kettering,89300,38900,1196,1289,8,14,69,81,17,1,101,76,-25,1,340,380,12,4,10,236,152,-36,2,746,497,-33,6,100,74,-26,1,4407,4058,-8,45
Northamptonshire,Northampton,208800,88800,3865,4336,12,21,419,326,-22,2,503,426,-15,2,1882,1472,-22,7,17,854,601,-30,3,1965,1779,-9,9,419,300,-28,1,14841,13358,-10,64
Northamptonshire,South Northamptonshire,88200,37900,438,453,3,5,49,32,-,0,24,28,-,0,203,237,17,3,6,93,122,31,1,424,447,5,5,39,40,-,0,1922,1993,4,23
Northamptonshire,Wellingborough,75600,33200,1219,1156,-5,15,61,62,2,1,119,101,-15,1,521,429,-18,6,13,376,179,-52,2,679,471,-31,6,162,98,-40,1,4954,4101,-17,54
Northamptonshire,Total,679200,292300,9475,10079,6,15,769,686,-11,1,898,774,-14,1,3939,3407,-14,5,12,2232,1544,-31,2,5493,4432,-19,7,1078,745,-31,1,36966,32629,-12,48
Northumbria,Alnwick,32500,14700,263,224,-15,7,16,11,-,0,X,X,X,,37,23,-,1,2,28,17,-,1,62,48,-,1,5,X,X,,686,569,-17,18
Northumbria,Berwick,26200,12300,288,290,1,11,13,16,-,1,X,X,X,,25,31,-,1,3,18,18,-,1,48,30,-,1,4,X,X,,594,664,12,25
Northumbria,Blyth Valley,80900,35900,964,809,-16,10,46,77,-,1,20,22,-,0,216,158,-27,2,4,85,56,-34,1,349,160,-54,2,33,26,-,0,2947,2146,-27,27
Northumbria,Castle Morpeth,50200,20800,377,350,-7,7,36,17,-,0,X,X,X,,65,58,-11,1,3,50,54,8,1,150,83,-45,2,21,10,-,0,1161,1276,10,25
Northumbria,Gateshead,189900,87000,2164,1862,-14,10,126,150,19,1,81,70,-14,0,695,528,-24,3,6,387,327,-16,2,1298,905,-30,5,207,151,-27,1,8316,6673,-20,35
Northumbria,Newcastle upon Tyne,277800,119300,4914,4751,-3,17,207,337,63,1,281,210,-25,1,1663,1380,-17,5,12,667,610,-9,2,2090,1631,-22,6,408,322,-21,1,15786,14260,-10,51
Northumbria,North Tyneside,196000,89900,2297,1808,-21,9,108,124,15,1,91,60,-34,0,527,332,-37,2,4,366,210,-43,1,792,393,-50,2,180,67,-63,0,7137,4753,-33,24
Northumbria,South Tyneside,151400,68200,2023,1762,-13,12,127,118,-7,1,60,55,-8,0,424,306,-28,2,4,306,214,-30,1,561,528,-6,3,132,79,-40,1,6678,5569,-17,37
Northumbria,Sunderland,280900,122100,4556,4027,-12,14,232,227,-2,1,164,132,-20,0,985,828,-16,3,7,691,511,-26,2,1650,1463,-11,5,298,238,-20,1,13663,11820,-13,42
Northumbria,Tynedale,59200,26000,379,275,-27,5,21,30,-,1,X,5,X,0,68,70,3,1,3,44,59,-,1,157,95,-39,2,12,10,-,0,980,932,-5,16
Northumbria,Wansbeck,61900,27700,922,679,-26,11,57,41,-,1,24,12,-,0,217,156,-28,3,6,119,82,-31,1,369,186,-50,3,33,33,-,1,2998,2034,-32,33
Northumbria,Total,'1,407000',623900,19147,16837,-12,12,989,1148,16,1,732,572,-22,0,4922,3870,-21,3,6,2761,2158,-22,2,7526,5522,-27,4,1333,944,-29,1,60946,50696,-17,36
North Wales,Conwy,111400,51100,1868,1839,-2,17,105,92,-12,1,32,20,-,0,236,173,-27,2,3,132,118,-11,1,355,370,4,3,52,39,-,0,4191,3922,-6,35
North Wales,Denbighshire,96700,43500,1913,2260,18,23,91,89,-2,1,26,30,-,0,230,224,-3,2,5,170,123,-28,1,344,245,-29,3,53,39,-,0,3913,3679,-6,38
North Wales,Flintshire,149700,64600,1845,2045,11,14,99,100,1,1,30,20,-,0,299,301,1,2,5,269,204,-24,1,671,479,-29,3,95,52,-45,0,5083,4441,-13,30
North Wales,Gwynedd,118600,52200,1993,2094,5,18,113,131,16,1,13,15,-,0,199,145,-27,1,3,122,105,-14,1,315,293,-7,2,75,45,-,0,4132,3966,-4,33
North Wales,Isle of Anglesey,68800,30700,993,1084,9,16,44,51,-,1,5,6,-,0,61,68,11,1,2,78,75,-4,1,84,107,27,2,29,26,-,0,1997,1739,-13,25
North Wales,Wrexham,132700,57100,2543,2751,8,21,121,130,7,1,45,30,-,0,444,503,13,4,9,390,266,-32,2,669,587,-12,4,181,154,-15,1,6008,5823,-3,44
North Wales,Total,678000,299200,11155,12073,8,18,573,593,3,1,151,121,-20,0,1469,1414,-4,2,5,1161,891,-23,1,2438,2081,-15,3,485,355,-27,1,25324,23570,-7,35
North Yorkshire,Craven,55700,24500,381,376,-1,7,25,18,-,0,7,6,-,0,85,96,13,2,4,41,57,-,1,137,123,-10,2,19,9,-,0,1123,1080,-4,19
North Yorkshire,Hambleton,86900,37100,619,748,21,9,56,56,0,1,11,12,-,0,179,161,-10,2,4,113,126,12,1,249,242,-3,3,33,25,-,0,2068,2095,1,24
North Yorkshire,Harrogate,156100,69000,1148,1108,-3,7,89,100,12,1,30,44,-,0,314,370,18,2,5,224,170,-24,1,582,410,-30,3,58,60,3,0,4103,3604,-12,23
North Yorkshire,Richmondshire,51400,20600,389,406,4,8,30,21,-,0,6,X,X,,59,68,15,1,3,100,77,-23,1,177,138,-22,3,17,15,-,0,1086,1029,-5,20
North Yorkshire,Ryedale,53300,23200,369,379,3,7,30,19,-,0,4,X,X,,79,51,-35,1,2,51,47,-,1,126,109,-13,2,14,20,-,0,1190,952,-20,18
North Yorkshire,Scarborough,108500,49600,1703,1680,-1,15,92,97,5,1,52,33,-,0,406,345,-15,3,7,164,196,20,2,369,384,4,4,47,44,-,0,4733,4287,-9,40
North Yorkshire,Selby,81600,33700,816,694,-15,9,58,72,24,1,15,18,-,0,239,194,-19,2,6,199,141,-29,2,427,268,-37,3,42,28,-,0,2700,2084,-23,26
North Yorkshire,York,194900,85200,2711,2415,-11,12,169,188,11,1,122,83,-32,0,1113,691,-38,4,8,431,262,-39,1,1774,902,-49,5,187,112,-40,1,10673,8164,-24,42
North Yorkshire,Total,788400,342800,8136,7806,-4,10,549,571,4,1,247,202,-18,0,2474,1976,-20,3,6,1323,1076,-19,1,3841,2576,-33,3,417,313,-25,0,27676,23295,-16,30
Nottinghamshire,Ashfield,115700,50900,1982,2127,7,18,142,118,-17,1,100,114,14,1,1019,843,-17,7,17,443,353,-20,3,1210,853,-30,7,193,135,-30,1,8102,6960,-14,60
Nottinghamshire,Bassetlaw,111300,48700,1846,1655,-10,15,94,106,13,1,50,60,20,1,675,543,-20,5,11,463,456,-2,4,1216,864,-29,8,195,136,-30,1,6904,5787,-16,52
Nottinghamshire,Broxtowe,110900,49100,1132,1070,-5,10,89,61,-31,1,138,128,-7,1,827,710,-14,6,14,267,168,-37,2,1042,738,-29,7,154,89,-42,1,4912,4132,-16,37
Nottinghamshire,Gedling,112300,49500,1198,1177,-2,10,66,62,-6,1,213,182,-15,2,725,721,-1,6,15,280,227,-19,2,783,553,-29,5,140,85,-39,1,5355,4577,-15,41
Nottinghamshire,Mansfield,99800,44400,2489,2388,-4,24,138,172,25,2,86,74,-14,1,802,532,-34,5,12,369,244,-34,2,1268,858,-32,9,139,94,-32,1,7508,5988,-20,60
Nottinghamshire,Newark & Sherwood,112500,49200,1568,1407,-10,13,78,82,5,1,53,41,-,0,415,359,-13,3,7,341,210,-38,2,765,511,-33,5,145,80,-45,1,5596,4413,-21,39
Nottinghamshire,Nottingham,296600,131400,8599,7742,-10,26,577,641,11,2,1554,1261,-19,4,4367,3622,-17,12,28,1227,906,-26,3,4413,2893,-34,10,456,363,-20,1,29560,23906,-19,81
Nottinghamshire,Rushcliffe,110800,46300,796,739,-7,7,49,39,-,0,85,70,-18,1,627,538,-14,5,12,149,116,-22,1,844,722,-14,7,103,80,-22,1,3660,3286,-10,30
Nottinghamshire,Total,'1,069900',469500,19610,18305,-7,17,1233,1281,4,1,2279,1930,-15,2,9457,7868,-17,7,17,3539,2680,-24,3,11541,7992,-31,7,1525,1062,-30,1,71597,59049,-18,55
South Wales,Bridgend,133900,58200,1947,1901,-2,14,90,89,-1,1,33,23,-,0,418,385,-8,3,7,361,257,-29,2,826,664,-20,5,121,82,-32,1,5797,5167,-11,39
South Wales,Cardiff,330500,133700,6692,6260,-6,19,352,290,-18,1,465,359,-23,1,2266,1841,-19,6,14,1316,937,-29,3,6349,4649,-27,14,522,319,-39,1,26575,22389,-16,68
South Wales,Merthyr Tydfil,55600,23900,1300,1150,-12,21,46,37,-,1,36,27,-,0,254,229,-10,4,10,310,241,-22,4,714,554,-22,10,180,76,-58,1,3960,3248,-18,58
South Wales,Neath & Port Talbot,137600,62600,1765,1885,7,14,92,66,-28,0,30,31,-,0,558,308,-45,2,5,508,363,-29,3,695,517,-26,4,87,87,0,1,5786,4757,-18,35
South Wales,Rhondda Cynon Taff,234400,99700,3694,3518,-5,15,183,169,-8,1,64,53,-17,0,854,809,-5,3,8,788,604,-23,3,1369,1289,-6,5,204,162,-21,1,10678,9589,-10,41
