Force,Local Authority,Population figures (thousands),Household figures (thousands) ,Violence against the person offences recorded 08/09,Violence against the person offences recorded 09/10,Violence against the person change 08/09-09/10 (%),'Violence against the person offences per 1,000 population 09/10',Sexual offences recorded 08/09,Sexual offences recorded 09/10,Sexual offences change 08/09-09/10 (%),'Sexual offences per 1,000 population 09/10',Robbery offences recorded 08/09,Robbery offences recorded 09/10,Robbery offences change 08/09-09/10  (%),'Robbery offences per 1,000 population 09/10',Burglary dwelling offences recorded 08/09,Burglary dwelling offences recorded 09/10,Burglary dwelling change 08/09-09/10 (%),'Burglary dwelling offences per 1,000 population 09/10','Burglary dwelling offences per 1,000 households 09/10',Theft of a motor vehicle offences recorded 08/09,Theft of a motor vehicle offences recorded 09/10,Theft of a motor vehicle change 08/09-09/10          (%),'Theft of a motor vehicle offences per 1,000 population 09/10',Theft from a vehicle offences recorded 08/09,Theft from a vehicle offences recorded 09/10,Theft from a vehicle change 08/09-09/10 (%),'Theft from a vehicle offences per 1,000 population 09/10',Interfering with a motor vehicle offences recorded 08/09,Interfering with a motor vehicle offences recorded 09/10,Interfering with a motor vehicle change 08/09-09/10 (%),'Interfering with a motor vehicle offences per 1,000 population 09/10',Recorded crime BCS comparator offences recorded 08/09,Recorded crime BCS comparator offences recorded 09/10,Recorded crime BCS comparator change 08/09-09/10 (%),'Recorded crime BCS comparator offences per 1,000 population 09/10'
South Wales,Swansea,230100,100400,4120,3520,-15,15,151,138,-9,1,137,89,-35,0,1277,1114,-13,5,11,1065,859,-19,4,1973,1509,-24,7,352,258,-27,1,12461,10287,-17,45
South Wales,Vale of Glamorgan,124100,53200,1661,1523,-8,12,88,73,-17,1,44,23,-,0,340,320,-6,3,6,261,182,-30,1,779,718,-8,6,112,86,-23,1,4970,4227,-15,34
South Wales,Total,'1,246100',531700,21179,19757,-7,16,1002,862,-14,1,809,605,-25,0,5967,5006,-16,4,9,4609,3443,-25,3,12705,9900,-22,8,1578,1070,-32,1,70227,59664,-15,48
South Yorkshire,Barnsley,225200,98200,2989,2696,-10,12,152,166,9,1,85,83,-2,0,798,843,6,4,9,809,656,-19,3,1622,1269,-22,6,231,167,-28,1,10682,8974,-16,40
South Yorkshire,Doncaster,289300,124600,5576,4918,-12,17,221,225,2,1,206,131,-36,0,2350,2040,-13,7,16,1471,1133,-23,4,2775,2486,-10,9,439,354,-19,1,19351,16462,-15,57
South Yorkshire,Rotherham,252900,108800,3554,3018,-15,12,175,185,6,1,121,119,-2,0,1184,1101,-7,4,10,905,682,-25,3,1971,2060,5,8,343,226,-34,1,13842,11522,-17,46
South Yorkshire,Sheffield,539800,230900,8509,7118,-16,13,369,355,-4,1,772,682,-12,1,4361,3295,-24,6,14,2385,1554,-35,3,6606,4945,-25,9,1130,728,-36,1,35645,28305,-21,52
South Yorkshire,Total,'1,307200',562400,20628,17750,-14,14,917,931,2,1,1184,1015,-14,1,8693,7279,-16,6,13,5570,4025,-28,3,12974,10760,-17,8,2143,1475,-31,1,79520,65263,-18,50
Staffordshire,Cannock Chase,94300,39900,1929,1889,-2,20,71,115,62,1,50,57,14,1,318,377,19,4,9,205,153,-25,2,424,435,3,5,49,36,-,0,4169,4045,-3,43
Staffordshire,East Staffordshire,108200,46400,1764,1825,3,17,100,108,8,1,79,70,-11,1,358,368,3,3,8,224,160,-29,1,624,428,-31,4,105,61,-42,1,4689,4203,-10,39
Staffordshire,Lichfield,98000,40700,1182,1096,-7,11,69,60,-13,1,56,40,-,0,282,297,5,3,7,195,114,-42,1,549,387,-30,4,74,58,-22,1,3315,2731,-18,28
Staffordshire,Newcastle-under-Lyme,124200,53300,2162,2203,2,18,149,122,-18,1,57,48,-,0,437,342,-22,3,6,237,196,-17,2,691,407,-41,3,92,77,-16,1,5469,4863,-11,39
Staffordshire,South Staffordshire,106400,43800,1074,982,-9,9,56,44,-21,0,54,44,-,0,357,386,8,4,9,236,160,-32,2,591,509,-14,5,63,56,-11,1,3345,2977,-11,28
Staffordshire,Stafford,125200,53600,2009,2044,2,16,82,89,9,1,58,41,-,0,278,230,-17,2,4,174,120,-31,1,527,358,-32,3,69,57,-17,0,4601,4248,-8,34
Staffordshire,Staffordshire Moorlands,95300,40700,1264,1130,-11,12,53,51,-4,1,15,20,-,0,203,120,-41,1,3,191,98,-49,1,422,358,-15,4,73,69,-5,1,3192,2798,-12,29
Staffordshire,Stoke on Trent,239300,106200,6649,6980,5,29,395,361,-9,2,368,310,-16,1,1635,1336,-18,6,13,827,589,-29,2,2059,1303,-37,5,433,307,-29,1,17908,15684,-12,66
Staffordshire,Tamworth,75300,31400,1746,1599,-8,21,101,107,6,1,54,73,35,1,387,293,-24,4,9,194,142,-27,2,422,309,-27,4,106,69,-35,1,4229,3541,-16,47
Staffordshire,Total,'1,066200',456000,19779,19748,0,19,1076,1057,-2,1,791,703,-11,1,4255,3749,-12,4,8,2483,1732,-30,2,6309,4494,-29,4,1064,790,-26,1,50917,45090,-11,42
Suffolk,Babergh,86000,37800,751,730,-3,8,57,38,-,0,8,21,-,0,113,160,42,2,4,65,74,14,1,426,386,-9,4,30,23,-,0,2393,2377,-1,28
Suffolk,Forest Heath,60800,26500,1053,933,-11,15,61,71,16,1,16,7,-,0,171,146,-15,2,6,134,117,-13,2,321,272,-15,4,23,14,-,0,2507,2421,-3,40
Suffolk,Ipswich,125400,54700,2931,3445,18,27,215,251,17,2,153,117,-24,1,505,544,8,4,10,339,269,-21,2,1261,721,-43,6,215,166,-23,1,8585,7466,-13,60
Suffolk,Mid Suffolk,93700,39700,616,640,4,7,48,62,-,1,6,10,-,0,147,144,-2,2,4,68,54,-21,1,254,208,-18,2,36,34,-,0,1830,1735,-5,19
Suffolk,St Edmundsbury,102900,44200,1333,1444,8,14,78,90,15,1,26,21,-,0,229,225,-2,2,5,102,81,-21,1,465,446,-4,4,43,44,-,0,3316,3433,4,33
Suffolk,Suffolk Coastal,124100,55100,972,1116,15,9,76,86,13,1,12,15,-,0,144,205,42,2,4,84,113,35,1,470,485,3,4,32,32,-,0,3051,3417,12,28
Suffolk,Waveney,117900,53000,1778,1809,2,15,143,139,-3,1,50,56,12,0,341,465,36,4,9,116,121,4,1,349,346,-1,3,42,46,-,0,4784,4760,-1,40
Suffolk,Total,710600,310900,9434,10117,7,14,678,737,9,1,271,247,-9,0,1650,1889,14,3,6,908,829,-9,1,3546,2864,-19,4,421,359,-15,1,26466,25609,-3,36
Surrey,Elmbridge,129500,55900,1355,1365,1,11,80,63,-21,0,65,62,-5,0,497,468,-6,4,8,157,169,8,1,638,636,0,5,130,113,-13,1,4389,4105,-6,32
Surrey,Epsom & Ewell,71800,29100,870,973,12,14,55,42,-,1,43,29,-,0,159,206,30,3,7,121,99,-18,1,295,276,-6,4,57,37,-,1,2320,2330,0,32
Surrey,Guildford,134200,55300,1694,1779,5,13,114,125,10,1,50,42,-,0,384,438,14,3,8,235,176,-25,1,515,539,5,4,108,83,-23,1,4521,4333,-4,32
Surrey,Mole Valley,83400,34500,829,888,7,11,50,43,-,1,21,29,-,0,176,197,12,2,6,72,99,38,1,338,293,-13,4,37,41,-,0,2132,2055,-4,25
Surrey,Reigate and Banstead,133400,55100,1935,2199,14,16,119,94,-21,1,58,54,-7,0,352,335,-5,3,6,215,175,-19,1,606,730,20,5,76,123,62,1,4796,4714,-2,35
Surrey,Runnymede,82200,34500,909,1002,10,12,67,65,-3,1,26,29,-,0,361,353,-2,4,10,150,162,8,2,444,415,-7,5,80,72,-10,1,2942,2881,-2,35
Surrey,Spelthorne,91800,39300,1531,1423,-7,16,74,77,4,1,57,52,-9,1,471,384,-18,4,10,244,211,-14,2,592,476,-20,5,123,108,-12,1,4319,3863,-11,42
Surrey,Surrey Heath,83000,33600,874,1014,16,12,35,62,-,1,9,20,-,0,241,200,-17,2,6,99,115,16,1,273,338,24,4,47,53,-,1,2278,2477,9,30
Surrey,Tandridge,81300,33700,726,794,9,10,55,43,-,1,28,42,-,1,263,229,-13,3,7,197,174,-12,2,511,364,-29,4,73,49,-33,1,2694,2525,-6,31
Surrey,Waverley,118500,48000,788,914,16,8,55,72,31,1,24,35,-,0,192,301,57,3,6,133,107,-20,1,439,385,-12,3,54,87,61,1,2794,2673,-4,23
Surrey,Woking,91600,39200,1337,1529,14,17,84,86,2,1,34,26,-,0,225,294,31,3,8,125,88,-30,1,611,486,-20,5,148,56,-62,1,3507,3519,0,38
Surrey,Total,'1,100700',458200,12848,13880,8,13,788,772,-2,1,415,420,1,0,3321,3405,3,3,7,1748,1575,-10,1,5262,4938,-6,4,933,822,-12,1,36692,35475,-3,32
Sussex,Adur,61000,26700,642,616,-4,10,53,49,-,1,15,12,-,0,134,118,-12,2,4,72,95,32,2,223,203,-9,3,41,28,-,0,2129,1877,-12,31
Sussex,Arun,149600,67000,1720,1950,13,13,118,127,8,1,53,53,0,0,378,387,2,3,6,280,180,-36,1,557,582,4,4,116,101,-13,1,5545,5496,-1,37
Sussex,Brighton & Hove,253800,118100,5213,4837,-7,19,328,333,2,1,434,353,-19,1,1172,1228,5,5,10,603,762,26,3,1664,1495,-10,6,235,285,21,1,14245,13783,-3,54
Sussex,Chichester,111800,48700,1007,1149,14,10,68,113,66,1,22,40,-,0,210,184,-12,2,4,109,140,28,1,551,486,-12,4,59,60,2,1,3343,3313,-1,30
Sussex,Crawley,104000,41300,1901,1909,0,18,135,147,9,1,115,91,-21,1,283,307,8,3,7,204,133,-35,1,855,458,-46,4,56,34,-,0,4964,4398,-11,42
Sussex,Eastbourne,96200,45400,1816,1748,-4,18,106,98,-8,1,90,75,-17,1,214,184,-14,2,4,187,130,-30,1,490,398,-19,4,85,73,-14,1,4709,4118,-13,43
Sussex,Hastings,86300,39900,1977,1848,-7,21,140,151,8,2,121,131,8,2,434,305,-30,4,8,264,289,9,3,644,469,-27,5,118,108,-8,1,5388,4927,-9,57
Sussex,Horsham,129200,55100,1021,905,-11,7,88,55,-38,0,34,10,-,0,190,173,-9,1,3,143,107,-25,1,424,368,-13,3,39,21,-,0,3262,2748,-16,21
Sussex,Lewes,95700,42000,997,948,-5,10,70,54,-23,1,28,26,-,0,210,135,-36,1,3,112,112,0,1,470,333,-29,3,62,55,-11,1,3265,2667,-18,28
Sussex,Mid Sussex,130900,54100,950,867,-9,7,57,56,-2,0,30,43,-,0,206,202,-2,2,4,147,108,-27,1,466,442,-5,3,44,33,-,0,3315,2902,-12,22
Sussex,Rother,89500,40200,719,663,-8,7,54,64,19,1,20,15,-,0,230,163,-29,2,4,118,101,-14,1,362,286,-21,3,38,28,-,0,2740,2310,-16,26
Sussex,Wealden,143400,61800,834,802,-4,6,67,71,6,0,12,19,-,0,228,145,-36,1,2,152,121,-20,1,553,555,0,4,57,41,-,0,3151,2781,-12,19
Sussex,Worthing,102100,45700,1469,1647,12,16,94,107,14,1,60,68,13,1,243,263,8,3,6,138,128,-7,1,361,409,13,4,62,43,-,0,4544,4496,-1,44
Sussex,Total,'1,553500',685900,20266,19889,-2,13,1378,1425,3,1,1034,936,-9,1,4132,3794,-8,2,6,2529,2406,-5,2,7620,6484,-15,4,1012,910,-10,1,60600,55816,-8,36
Thames Valley,Aylesbury Vale,172000,70700,2437,2452,1,14,147,162,10,1,84,89,6,1,572,512,-10,3,7,212,196,-8,1,742,803,8,5,81,99,22,1,5665,5460,-4,32
Thames Valley,Bracknell Forest UA,114000,46800,1795,1805,1,16,117,128,9,1,58,60,3,1,441,335,-24,3,7,293,201,-31,2,702,619,-12,5,140,77,-45,1,4784,4246,-11,37
Thames Valley,Cherwell,138800,58200,2429,2339,-4,17,114,146,28,1,61,49,-20,0,251,311,24,2,5,147,151,3,1,631,479,-24,3,115,71,-38,1,4995,4650,-7,34
Thames Valley,Chiltern,91300,36300,1105,1118,1,12,62,69,11,1,61,38,-38,0,478,327,-32,4,9,130,142,9,2,531,537,1,6,72,91,26,1,3262,3148,-3,34
Thames Valley,Milton Keynes,232900,96000,6015,6076,1,26,276,324,17,1,302,349,16,1,1073,1196,11,5,12,782,655,-16,3,2174,2087,-4,9,334,280,-16,1,13781,13576,-1,58
Thames Valley,Oxford,146500,57600,4516,3989,-12,27,190,226,19,2,243,268,10,2,907,761,-16,5,13,518,351,-32,2,1102,793,-28,5,246,142,-42,1,10941,9767,-11,67
Thames Valley,Reading UA,149200,59000,4588,4380,-5,29,253,299,18,2,429,343,-20,2,1769,1723,-3,12,29,622,501,-19,3,2039,1957,-4,13,314,218,-31,1,12679,12035,-5,81
Thames Valley,Slough UA,125800,45800,3706,3857,4,31,174,200,15,2,460,389,-15,3,1207,1130,-6,9,25,716,437,-39,3,2615,2459,-6,20,293,190,-35,2,11457,10416,-9,83
Thames Valley,South Bucks,65700,26100,970,931,-4,14,50,37,-,1,73,48,-,1,599,513,-14,8,20,235,150,-36,2,962,923,-4,14,118,118,0,2,3823,3407,-11,52
Thames Valley,South Oxfordshire,130000,53300,1455,1294,-11,10,78,87,12,1,48,61,-,0,322,386,20,3,7,232,165,-29,1,631,532,-16,4,103,71,-31,1,3889,3866,-1,30
Thames Valley,Vale of White Horse,118100,47800,1416,1142,-19,10,75,68,-9,1,13,11,-,0,213,196,-8,2,4,134,87,-35,1,307,267,-13,2,58,52,-10,0,3281,2628,-20,22
Thames Valley,West Berkshire,151400,61300,2367,2527,7,17,116,152,31,1,76,105,38,1,681,728,7,5,12,341,312,-9,2,894,1090,22,7,141,141,0,1,6459,6721,4,44
Thames Valley,West Oxfordshire,102100,42000,1285,1137,-12,11,54,70,30,1,25,17,-,0,153,151,-1,1,4,112,94,-16,1,290,266,-8,3,39,43,-,0,2872,2653,-8,26
Thames Valley,Windsor & Maidenhead UA,141700,58000,2457,2606,6,18,144,149,3,1,154,128,-17,1,965,839,-13,6,14,325,223,-31,2,1925,2336,21,16,244,290,19,2,7708,7937,3,56
Thames Valley,Wokingham UA,159700,60600,1392,1466,5,9,90,84,-7,1,68,78,15,0,839,575,-31,4,9,223,210,-6,1,772,843,9,5,101,96,-5,1,4678,4445,-5,28
Thames Valley,Wycombe,162500,65300,2883,2879,0,18,133,158,19,1,213,154,-28,1,933,795,-15,5,12,342,253,-26,2,1499,1060,-29,7,188,134,-29,1,7871,6713,-15,41
Thames Valley,Total,'2,201900',884700,40816,39998,-2,18,2073,2359,14,1,2368,2187,-8,1,11403,10478,-8,5,12,5364,4128,-23,2,17816,17051,-4,8,2587,2113,-18,1,108145,101668,-6,46
Warwickshire,North Warwickshire,61800,26400,479,441,-8,7,26,31,-,1,26,26,-,0,250,219,-12,4,8,256,186,-27,3,491,477,-3,8,61,50,-18,1,2263,2023,-11,33
Warwickshire,Nuneaton & Bedworth,121800,51300,1794,1635,-9,13,123,121,-2,1,114,100,-12,1,755,764,1,6,15,389,322,-17,3,1157,723,-38,6,128,101,-21,1,6630,5436,-18,45
Warwickshire,Rugby,92700,38700,1183,1260,7,14,60,77,28,1,76,65,-14,1,413,382,-8,4,10,261,228,-13,2,613,570,-7,6,54,74,37,1,4120,3660,-11,39
Warwickshire,Stratford-upon-Avon,118700,51100,893,852,-5,7,65,86,32,1,29,22,-,0,267,296,11,2,6,174,148,-15,1,703,642,-9,5,54,48,-11,0,3261,3132,-4,26
Warwickshire,Warwick,138200,59500,1608,1114,-31,8,105,121,15,1,89,67,-25,0,531,600,13,4,10,204,161,-21,1,1157,939,-19,7,67,71,6,1,5725,4639,-19,34
Warwickshire,Total,533200,226800,5957,5302,-11,10,379,436,15,1,334,280,-16,1,2216,2261,2,4,10,1284,1045,-19,2,4121,3351,-19,6,364,344,-5,1,21999,18890,-14,35
West Mercia,Bridgnorth,51700,21800,394,359,-9,7,20,23,-,0,13,9,-,0,125,143,14,3,7,92,86,-7,2,202,226,12,4,24,23,-,0,1232,1112,-10,22
West Mercia,Bromsgrove,93000,38000,862,942,9,10,47,61,-,1,61,44,-,0,438,321,-27,3,8,205,141,-31,2,539,534,-1,6,63,77,22,1,3095,2813,-9,30
West Mercia,Herefordshire,179100,79200,2257,2175,-4,12,153,200,31,1,56,46,-,0,332,281,-15,2,4,211,166,-21,1,640,596,-7,3,85,74,-13,0,5836,5148,-12,29
West Mercia,Malvern Hills,74800,32000,554,541,-2,7,54,49,-,1,17,14,-,0,157,143,-9,2,4,87,72,-17,1,234,268,15,4,43,27,-,0,1746,1756,1,23
West Mercia,North Shropshire,60200,25200,484,404,-17,7,43,38,-,1,8,4,-,0,137,130,-5,2,5,78,66,-15,1,225,244,8,4,29,45,-,1,1579,1485,-6,25
West Mercia,Oswestry,40200,17600,416,495,19,12,32,37,-,1,10,3,-,0,102,63,-38,2,4,54,74,37,2,144,145,1,4,32,45,-,1,1162,1221,5,30
West Mercia,Redditch,78800,33700,1401,1396,0,18,101,124,23,2,65,48,-,1,283,273,-4,3,8,189,132,-30,2,492,460,-7,6,109,87,-20,1,3673,3466,-6,44
West Mercia,Shrewsbury & Atcham,95900,41700,1304,1125,-14,12,89,75,-16,1,56,30,-,0,232,213,-8,2,5,87,69,-21,1,417,413,-1,4,61,65,7,1,3548,2954,-17,31
West Mercia,South Shropshire,42700,19000,256,235,-8,6,25,21,-,0,6,3,-,0,92,76,-17,2,4,45,46,-,1,150,94,-37,2,16,13,-,0,899,776,-14,18
West Mercia,Telford & Wrekin,161700,68800,2540,2139,-16,13,217,163,-25,1,133,143,8,1,727,813,12,5,12,415,363,-13,2,938,984,5,6,146,132,-10,1,7624,6938,-9,43
West Mercia,Worcester,93900,40700,1817,1612,-11,17,127,99,-22,1,76,49,-,1,481,265,-45,3,7,154,138,-10,1,753,683,-9,7,100,103,3,1,5205,4357,-16,46
West Mercia,Wychavon,116500,50400,901,843,-6,7,59,98,66,1,28,26,-,0,331,261,-21,2,5,190,138,-27,1,551,550,0,5,65,81,25,1,3198,2856,-11,25
West Mercia,Wyre Forest,98300,42900,1613,1592,-1,16,69,105,52,1,33,49,-,0,429,309,-28,3,7,274,239,-13,2,615,550,-11,6,101,122,21,1,4692,4261,-9,43
West Mercia,Total,'1,186700',510900,14799,13858,-6,12,1036,1093,6,1,562,468,-17,0,3866,3291,-15,3,6,2081,1730,-17,1,5900,5747,-3,5,874,894,2,1,43489,39143,-10,33
West Midlands,Birmingham,'1,019200',414300,21767,21647,-1,21,1256,1362,8,1,3922,3738,-5,4,7231,7087,-2,7,17,4169,3376,-19,3,9452,7646,-19,8,861,611,-29,1,58820,54137,-8,53
West Midlands,Coventry,310500,129100,6631,6552,-1,21,405,526,30,2,699,616,-12,2,2164,2195,1,7,17,869,768,-12,2,2724,2401,-12,8,294,289,-2,1,18241,17745,-3,57
West Midlands,Dudley,306300,127900,3431,3225,-6,11,221,229,4,1,468,420,-10,1,1476,1185,-20,4,9,831,701,-16,2,1920,1860,-3,6,258,204,-21,1,11950,10961,-8,36
West Midlands,Sandwell,288700,120400,4618,4646,1,16,267,291,9,1,863,721,-16,2,1793,1813,1,6,15,1269,1042,-18,4,2278,1673,-27,6,236,195,-17,1,14789,13152,-11,46
West Midlands,Solihull,204300,85100,3152,2798,-11,14,162,172,6,1,459,445,-3,2,1280,1062,-17,5,12,581,468,-19,2,1756,1479,-16,7,187,151,-19,1,9415,8314,-12,41
West Midlands,Walsall,255100,104200,4341,4173,-4,16,197,240,22,1,436,441,1,2,1365,1588,16,6,15,845,674,-20,3,1779,1456,-18,6,198,155,-22,1,12446,11265,-9,44
West Midlands,Wolverhampton,238100,99800,4282,4355,2,18,214,236,10,1,973,860,-12,4,1502,1665,11,7,17,881,776,-12,3,1781,1680,-6,7,235,189,-20,1,13317,12268,-8,52
West Midlands,Total,'2,622300','1,080800',48222,47396,-2,18,2722,3056,12,1,7820,7241,-7,3,16811,16595,-1,6,15,9445,7805,-17,3,21690,18195,-16,7,2269,1794,-21,1,138978,127842,-8,49
West Yorkshire,Bradford,501400,196100,7528,7627,1,15,482,491,2,1,545,643,18,1,5236,5389,3,11,27,1955,1389,-29,3,4713,4057,-14,8,601,447,-26,1,30308,28047,-7,56
West Yorkshire,Calderdale,200100,87600,2951,2866,-3,14,170,170,0,1,150,126,-16,1,1243,1227,-1,6,14,756,631,-17,3,1427,1535,8,8,177,185,5,1,10858,10082,-7,50
West Yorkshire,Kirklees,403600,169300,6246,5035,-19,12,390,347,-11,1,675,499,-26,1,3358,3598,7,9,21,1480,1056,-29,3,3880,3183,-18,8,437,285,-35,1,24715,20491,-17,51
West Yorkshire,Leeds,779300,335000,12478,11130,-11,14,715,731,2,1,1407,1303,-7,2,9248,9521,3,12,28,2732,2000,-27,3,7775,7111,-9,9,968,733,-24,1,51179,46116,-10,59
West Yorkshire,Wakefield,322800,141300,5383,4717,-12,15,281,348,24,1,159,169,6,1,1815,1651,-9,5,12,1266,805,-36,2,2548,2097,-18,6,431,248,-42,1,17852,14984,-16,46
West Yorkshire,Total,'2,207000',929200,34586,31375,-9,14,2038,2087,2,1,2936,2740,-7,1,20900,21386,2,10,23,8189,5881,-28,3,20343,17983,-12,8,2614,1898,-27,1,134912,119720,-11,54
Wiltshire,Swindon,196000,82200,3153,3364,7,17,218,311,43,2,251,182,-27,1,565,673,19,3,8,452,327,-28,2,1437,1072,-25,5,150,129,-14,1,10582,9275,-12,47
Wiltshire,Wiltshire County,454100,190100,4778,4722,-1,10,297,313,5,1,88,73,-17,0,879,1049,19,2,6,540,489,-9,1,1503,1489,-1,3,251,203,-19,0,13875,13286,-4,29
Wiltshire,Total,650100,272300,7931,8086,2,12,515,624,21,1,339,255,-25,0,1444,1722,19,3,6,992,816,-18,1,2940,2561,-13,4,401,332,-17,1,24457,22561,-8,35
England and Wales,Total,54454700,23253800,887213,856832,-3,16,50575,53757,6,1,79261,74413,-6,1,284434,268591,-6,5,12,146913,117546,-20,2,394003,336865,-15,6,47473,37928,-20,1,'2,676,574','2,426,304',-9,45
